,carrier,p_nom,type,bus,marginal_cost,ramp_limit_up,ramp_limit_down,p_max_pu
Bolton TRF,EfW Incineration,10.8,EfW Incineration,Daines,0.0,1.0,1.0,0.36
North Quay ERF,EfW Incineration,18.3,EfW Incineration,Lovedean,0.0,1.0,1.0,0.36
Sheffield ERF,EfW Incineration,19.3,EfW Incineration,Th. Marsh/Stocksbridge,0.0,1.0,1.0,0.36
Peterborough EfW,EfW Incineration,7.3,EfW Incineration,Walpole,0.0,1.0,1.0,0.36
Battlefield EfW,EfW Incineration,8.0,EfW Incineration,Deeside,0.0,1.0,1.0,0.36
Four Ashes EfW,EfW Incineration,23.0,EfW Incineration,Feckenham,0.0,1.0,1.0,0.36
Cornwall ERC,EfW Incineration,20.0,EfW Incineration,S.W.Penisula,0.0,1.0,1.0,0.36
Severnside Energy Recovery Centre,EfW Incineration,32.0,EfW Incineration,Melksham,0.0,1.0,1.0,0.36
Trident Park,EfW Incineration,30.0,EfW Incineration,Melksham,0.0,1.0,1.0,0.36
Lincoln EFW,EfW Incineration,16.4,EfW Incineration,Keadby,0.0,1.0,1.0,0.36
North East Energy Recovery Centre (adjacent to Teesside EfW),EfW Incineration,21.0,EfW Incineration,Stella West,0.0,1.0,1.0,0.36
Wilton 11 EfW,EfW Incineration,49.0,EfW Incineration,Stella West,0.0,1.0,1.0,0.36
Runcorn EfW,EfW Incineration,100.0,EfW Incineration,Deeside,0.0,1.0,1.0,0.36
Cross Green ERF,EfW Incineration,11.6,EfW Incineration,Thornton/Drax/Eggborough,0.0,1.0,1.0,0.36
Exeter EfW,EfW Incineration,13.0,EfW Incineration,S.W.Penisula,0.0,1.0,1.0,0.36
North Yard EfW,EfW Incineration,22.5,EfW Incineration,S.W.Penisula,0.0,1.0,1.0,0.36
Allerton Waste Recovery Park (EfW),EfW Incineration,27.0,EfW Incineration,Thornton/Drax/Eggborough,0.0,1.0,1.0,0.36
Ardley EfW,EfW Incineration,24.0,EfW Incineration,Sundon/East Claydon,0.0,1.0,1.0,0.36
Greatmoor EfW,EfW Incineration,22.0,EfW Incineration,Sundon/East Claydon,0.0,1.0,1.0,0.36
Twinwoods Heat & Power CHP,EfW Incineration,3.4,EfW Incineration,Sundon/East Claydon,0.0,1.0,1.0,0.36
Great Blakenham EfW,EfW Incineration,20.0,EfW Incineration,Bramford,0.0,1.0,1.0,0.36
EnviRecover,EfW Incineration,15.5,EfW Incineration,Feckenham,0.0,1.0,1.0,0.36
Fawley Waste to Energy Plant,EfW Incineration,8.6,EfW Incineration,Lovedean,0.0,1.0,1.0,0.36
Portsmouth ERF,EfW Incineration,14.0,EfW Incineration,Lovedean,0.0,1.0,1.0,0.36
Edmonton EcoPark EfW,EfW Incineration,55.0,EfW Incineration,London,0.0,1.0,1.0,0.36
Teesside EfW,EfW Incineration,19.2,EfW Incineration,Stella West,0.0,1.0,1.0,0.36
Teesside EfW (extension),EfW Incineration,10.0,EfW Incineration,Stella West,0.0,1.0,1.0,0.36
SELCHP ERF,EfW Incineration,35.0,EfW Incineration,London,0.0,1.0,1.0,0.36
Eastcroft EfW (Lines 1 & 2),EfW Incineration,9.0,EfW Incineration,Ratcliffe,0.0,1.0,1.0,0.36
Bellhouse Pit Landfill Scheme,Landfill Gas,2.7,Landfill Gas,Bramford,0.0,1.0,1.0,1.0
Sandy Lane Landfill Scheme,Landfill Gas,2.3,Landfill Gas,London,0.0,1.0,1.0,1.0
Brazier Landfill Scheme,Landfill Gas,3.9,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
Lackford Landfill Scheme,Landfill Gas,1.2,Landfill Gas,Bramford,0.0,1.0,1.0,1.0
Attlebridge Landfill Site,Landfill Gas,1.3,Landfill Gas,Walpole,0.0,1.0,1.0,1.0
Aveley Landfill Scheme,Landfill Gas,2.1,Landfill Gas,London,0.0,1.0,1.0,1.0
Elstow Landfill Site,Landfill Gas,1.8,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Ongar Landfill Scheme 2,Landfill Gas,1.8,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
Sundon Landfill Site,Landfill Gas,2.6,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Aveley,Landfill Gas,1.2,Landfill Gas,London,0.0,1.0,1.0,1.0
Brogborough Phase III,Landfill Gas,11.0,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Brogborough Phase IV,Landfill Gas,11.0,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Ockendon Area III,Landfill Gas,8.5,Landfill Gas,London,0.0,1.0,1.0,1.0
Station Farm Landfill Scheme,Landfill Gas,2.0,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
Rainham Phase II,Landfill Gas,17.0,Landfill Gas,London,0.0,1.0,1.0,1.0
Masons Power Plant Landfill Scheme,Landfill Gas,5.5,Landfill Gas,Bramford,0.0,1.0,1.0,1.0
Ockendon 'B' Landfill Scheme,Landfill Gas,4.5,Landfill Gas,London,0.0,1.0,1.0,1.0
L'Field Stewartby Landfill Site,Landfill Gas,10.7,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Dogsthorpe South Landfill Site,Landfill Gas,1.9,Landfill Gas,Walpole,0.0,1.0,1.0,1.0
Foxhall Landfill Site,Landfill Gas,1.2,Landfill Gas,Bramford,0.0,1.0,1.0,1.0
Cotesbach Landfill Gas Project,Landfill Gas,2.3,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Portley Ford Landfill Site,Landfill Gas,1.8,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Glapwell,Landfill Gas,1.2,Landfill Gas,Th. Marsh/Stocksbridge,0.0,1.0,1.0,1.0
Colsterworth Landfill Gas Project,Landfill Gas,2.6,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Bradgate Quarry Landfill Gas Scheme,Landfill Gas,2.5,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Burntstump Landfill Scheme,Landfill Gas,1.8,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Judkins Landfill Scheme,Landfill Gas,2.7,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Warren Quarry Landfill Gas Scheme,Landfill Gas,1.9,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Kilsby Landfill Scheme,Landfill Gas,1.0,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Bletchley Phase II,Landfill Gas,2.2,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Calvert Phase II,Landfill Gas,11.2,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Weldon Phase 1 and 2,Landfill Gas,4.0,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Enderby Warren Phase II,Landfill Gas,4.9,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Waverley Wood II,Landfill Gas,2.4,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Glapwell Power,Landfill Gas,2.0,Landfill Gas,Th. Marsh/Stocksbridge,0.0,1.0,1.0,1.0
Judkins Landfill Site Phase 3,Landfill Gas,1.2,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Pen y Bont,Landfill Gas,2.3,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
Ruabon,Landfill Gas,2.1,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
Maw Green Landfill Site,Landfill Gas,1.6,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Gowy Landfill Site,Landfill Gas,1.6,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
Arpley Landfill Scheme 'A',Landfill Gas,7.9,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Holiday Moss Landfill Gas Scheme,Landfill Gas,2.9,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Arpley Landfill Scheme 'B',Landfill Gas,7.9,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Bromborough Dock Landfill Scheme,Landfill Gas,3.0,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
Bidston Moss Landfill Scheme,Landfill Gas,2.3,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
Llandulas Landfill Scheme,Landfill Gas,2.9,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
Holiday Moss Gas to Energy II,Landfill Gas,1.4,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Himley Wood Landfill Site,Landfill Gas,4.4,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Hill and Moor Landfill Scheme,Landfill Gas,3.4,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Edwin Richards Landfill Scheme,Landfill Gas,1.8,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Candles/Coalmoor Landfill,Landfill Gas,2.9,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Packington Generation Plant Phase 3,Landfill Gas,8.5,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Sandy Lane Generation Plant,Landfill Gas,2.0,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Meece Landfill,Landfill Gas,1.3,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Granville Landfill Site,Landfill Gas,1.4,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
PG1-Coxhoe Waste Disposal Site,Landfill Gas,3.8,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
PG2 Bolam Power Generation,Landfill Gas,1.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Kibblesworth Landfill Site,Landfill Gas,2.3,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
PG4 St Bedes Power Generation,Landfill Gas,2.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Seghill Village Waste Disposal Site phase 1 and 2,Landfill Gas,4.1,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Distington Landfill,Landfill Gas,1.8,Landfill Gas,Harker,0.0,1.0,1.0,1.0
Shearman Field,Landfill Gas,1.9,Landfill Gas,Harker,0.0,1.0,1.0,1.0
Danes Moss Landfill Site,Landfill Gas,1.6,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Pilsworth Quarry Landfill Scheme,Landfill Gas,4.1,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Risley '4' Landfill Scheme,Landfill Gas,5.9,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Billinge Hill Quarry Landfill Scheme,Landfill Gas,1.0,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Whinney Hill II Energy,Landfill Gas,1.8,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Deerplay Landfill Site,Landfill Gas,2.0,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Butchersfield Landfill Site,Landfill Gas,3.0,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Shelford Landfill Scheme,Landfill Gas,1.9,Landfill Gas,Sellindge,0.0,1.0,1.0,1.0
Beddingham 'B' Landfill Scheme,Landfill Gas,7.5,Landfill Gas,Lovedean,0.0,1.0,1.0,1.0
Stangate Landfill Site,Landfill Gas,4.5,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Offham Landfill Site Phase II,Landfill Gas,1.2,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Shelford Generation Plant II,Landfill Gas,8.0,Landfill Gas,Sellindge,0.0,1.0,1.0,1.0
Brookhurst Wood Gas to Energy,Landfill Gas,5.1,Landfill Gas,London,0.0,1.0,1.0,1.0
Horton Landfill Site,Landfill Gas,2.0,Landfill Gas,Lovedean,0.0,1.0,1.0,1.0
Whites Landfill Site (Canford),Landfill Gas,6.0,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Ardley Fields Farm Landfill Site,Landfill Gas,1.8,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Compton Bassett Landfill,Landfill Gas,2.0,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Sutton Courtenay Landfill Scheme,Landfill Gas,5.6,Landfill Gas,Bramley,0.0,1.0,1.0,1.0
Chapel Farm Landfill,Landfill Gas,3.0,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Dimmer Landfill Gas Scheme,Landfill Gas,2.3,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Dimmer Landfill Site,Landfill Gas,1.9,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Farnham Landfill,Landfill Gas,2.4,Landfill Gas,Bramley,0.0,1.0,1.0,1.0
Sutton Courtney,Landfill Gas,6.0,Landfill Gas,Bramley,0.0,1.0,1.0,1.0
Lidsey Landfill,Landfill Gas,1.4,Landfill Gas,Lovedean,0.0,1.0,1.0,1.0
Norlands Lane Landfill Site,Landfill Gas,2.7,Landfill Gas,London,0.0,1.0,1.0,1.0
Westbury Landfill Scheme,Landfill Gas,1.1,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Paulsgrove Landfill Site,Landfill Gas,2.4,Landfill Gas,Lovedean,0.0,1.0,1.0,1.0
Wapsey's Wood II Landfill Site,Landfill Gas,1.0,Landfill Gas,London,0.0,1.0,1.0,1.0
Silent Valley Landfill Scheme,Landfill Gas,2.7,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Briton Ferry,Landfill Gas,2.0,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Withyhedge Generation Plant,Landfill Gas,2.4,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Tythegston Landfill Site,Landfill Gas,1.2,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Briton / Neath,Landfill Gas,2.2,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Lamby Way Landfill Site,Landfill Gas,4.0,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Nant y Caws Landfill Site,Landfill Gas,1.4,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Deep Moor Gas to Energy,Landfill Gas,2.0,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Chelson Meadow Gas to Energy Scheme,Landfill Gas,1.8,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
United Mines Landfill Scheme,Landfill Gas,3.0,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Poole Generation Plant,Landfill Gas,2.4,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Walpole Landfill,Landfill Gas,1.6,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Bootham Lane,Landfill Gas,1.2,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Parkwood Landfill Scheme,Landfill Gas,1.2,Landfill Gas,Th. Marsh/Stocksbridge,0.0,1.0,1.0,1.0
Immingham Landfill Scheme,Landfill Gas,1.0,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Immingham,Landfill Gas,2.0,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Skelbrooke Landfill Gas Project,Landfill Gas,2.1,Landfill Gas,Th. Marsh/Stocksbridge,0.0,1.0,1.0,1.0
Soothills Landfill,Landfill Gas,1.0,Landfill Gas,Th. Marsh/Stocksbridge,0.0,1.0,1.0,1.0
Roxby Gas to Energy,Landfill Gas,8.5,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Winterton Landfill Site,Landfill Gas,3.8,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Pitsea Tipp,Landfill Gas,14.0,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Queens Park Energy,Landfill Gas,1.9,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Highfields South Landfill Gas,Landfill Gas,1.0,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Black Dog,Landfill Gas,2.2,Landfill Gas,Peterhead,0.0,1.0,1.0,1.0
Bootham Lane Phase 2,Landfill Gas,1.4,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Westmill Qaurry,Landfill Gas,2.6,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
St Day II,Landfill Gas,2.0,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Connon Bridge Landfill,Landfill Gas,1.0,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Rowley,Landfill Gas,1.9,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Withnell LFS,Landfill Gas,2.3,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Lune Power,Landfill Gas,2.0,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Rossendale Power,Landfill Gas,1.6,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Dogsthorpe South Landfill Site 2,Landfill Gas,1.4,Landfill Gas,Walpole,0.0,1.0,1.0,1.0
Avondale,Landfill Gas,4.0,Landfill Gas,Strathaven,0.0,1.0,1.0,1.0
Springfield Farm,Landfill Gas,1.4,Landfill Gas,London,0.0,1.0,1.0,1.0
Danes Moss Landfill Site (Extension),Landfill Gas,2.0,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Sands Farm Quarry Landfill Site,Landfill Gas,3.5,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Squabb Wood,Landfill Gas,1.0,Landfill Gas,Lovedean,0.0,1.0,1.0,1.0
Wooton,Landfill Gas,2.0,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Clifton Hall,Landfill Gas,1.0,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Chapman's Well,Landfill Gas,1.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Mark's Quarry,Landfill Gas,1.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Former Pluckley Landfill Site,Landfill Gas,1.0,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Horncliffe Quarry (Extension),Landfill Gas,1.0,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Skibeden,Landfill Gas,2.0,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Ugley,Landfill Gas,1.1,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
Waresley Landfill Site,Landfill Gas,1.6,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Whiteparish,Landfill Gas,1.1,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Broockhurst Wood,Landfill Gas,2.0,Landfill Gas,Bramley,0.0,1.0,1.0,1.0
Bromborough Dock,Landfill Gas,3.7,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
"Maw Green Landfill Site, Cheshire (Extension)",Landfill Gas,2.0,Landfill Gas,Daines,0.0,1.0,1.0,1.0
"Gowy Landfill Site, Cheshire (Extension)",Landfill Gas,6.0,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
PG4 St Bedes Power Generation (Extension),Landfill Gas,2.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Sutton Landfill Site,Landfill Gas,3.0,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
PG4 St Bedes Power Generation (Extension 2),Landfill Gas,1.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Arlesey Landfill Site,Landfill Gas,1.1,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Brynpica Landfill Site,Landfill Gas,2.7,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Southleigh Landfill,Landfill Gas,3.5,Landfill Gas,Lovedean,0.0,1.0,1.0,1.0
Heathfield 'A' Landfill,Landfill Gas,2.0,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Ongar Landfill Scheme,Landfill Gas,1.0,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
PG2 Bolam Power Generator (Extension),Landfill Gas,1.1,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Garlaff Landfill (Extension),Landfill Gas,3.0,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
Milton Landfill Site,Landfill Gas,2.0,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
Risley Sets 13 & 14,Landfill Gas,2.1,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Path Head,Landfill Gas,1.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Oatslie Landfill Gas,Landfill Gas,2.0,Landfill Gas,Torness,0.0,1.0,1.0,1.0
Weston Landfill Site,Landfill Gas,2.0,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
West Mill,Landfill Gas,2.5,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
Skelton Grange Landfill,Landfill Gas,5.2,Landfill Gas,Thornton/Drax/Eggborough,0.0,1.0,1.0,1.0
Houghton-le-Spring Landfill Site,Landfill Gas,3.0,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Barkip Landfill Site,Landfill Gas,1.2,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
Lochhead,Landfill Gas,2.0,Landfill Gas,Denny/Bonnybridge,0.0,1.0,1.0,1.0
Kaimes Landfill Site,Landfill Gas,2.4,Landfill Gas,Denny/Bonnybridge,0.0,1.0,1.0,1.0
Greengairs Landfill Scheme Phase VI,Landfill Gas,2.2,Landfill Gas,Strathaven,0.0,1.0,1.0,1.0
Auchencarroch Landfill,Landfill Gas,2.1,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
Greenoakhill,Landfill Gas,3.9,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
Garlaff Landfill,Landfill Gas,1.3,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
Tarbothill Landfill Site,Landfill Gas,2.2,Landfill Gas,Peterhead,0.0,1.0,1.0,1.0
Greengairs Landfill Scheme Phase III,Landfill Gas,2.0,Landfill Gas,Strathaven,0.0,1.0,1.0,1.0
Greengairs Landfill Scheme Phase IV,Landfill Gas,2.0,Landfill Gas,Strathaven,0.0,1.0,1.0,1.0
Greengairs Landfill Scheme Phase I,Landfill Gas,1.9,Landfill Gas,Strathaven,0.0,1.0,1.0,1.0
Greengairs Landfill Scheme Phase II,Landfill Gas,1.9,Landfill Gas,Strathaven,0.0,1.0,1.0,1.0
West Quarry,Landfill Gas,4.5,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Lower Melville Wood,Landfill Gas,1.0,Landfill Gas,Denny/Bonnybridge,0.0,1.0,1.0,1.0
Bennett Bank Landfill Site (lfg),Landfill Gas,2.2,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Efford Landfill (Newmilton),Landfill Gas,2.8,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Betton Abbots,Landfill Gas,1.3,Landfill Gas,Deeside,0.0,1.0,1.0,1.0
Burnhills Landfill Scheme (L4),Landfill Gas,1.5,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Brenkley Landfill,Landfill Gas,1.9,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Burnhills Landfill (L5),Landfill Gas,3.8,Landfill Gas,Stella West,0.0,1.0,1.0,1.0
Clifton Marsh Energy,Landfill Gas,3.3,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Ulnes Walton Energy,Landfill Gas,1.3,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Jameson Road,Landfill Gas,4.3,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Scouthead Power Plant,Landfill Gas,2.9,Landfill Gas,Daines,0.0,1.0,1.0,1.0
Runfold Landfill,Landfill Gas,1.2,Landfill Gas,Bramley,0.0,1.0,1.0,1.0
Narborough Landfill,Landfill Gas,2.7,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Lount/Smoile,Landfill Gas,1.1,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Sidegate Lane,Landfill Gas,2.4,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Godmanchester,Landfill Gas,3.0,Landfill Gas,Pelham,0.0,1.0,1.0,1.0
Binn Landfill,Landfill Gas,1.9,Landfill Gas,Denny/Bonnybridge,0.0,1.0,1.0,1.0
Auchinlea Landfill Site,Landfill Gas,2.3,Landfill Gas,Strathaven,0.0,1.0,1.0,1.0
Ufton,Landfill Gas,1.0,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Wilnecote Landfill Site,Landfill Gas,1.0,Landfill Gas,Feckenham,0.0,1.0,1.0,1.0
Pebsham,Landfill Gas,3.0,Landfill Gas,Sellindge,0.0,1.0,1.0,1.0
Redhill 2,Landfill Gas,3.0,Landfill Gas,London,0.0,1.0,1.0,1.0
Shakespeare Farm Landfill Site,Landfill Gas,1.0,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Harn Hill Quarry Landfill Site,Landfill Gas,2.6,Landfill Gas,Melksham,0.0,1.0,1.0,1.0
Beacon Hill,Landfill Gas,3.0,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Patteson Court Landfill Site,Landfill Gas,1.8,Landfill Gas,London,0.0,1.0,1.0,1.0
"Rainham Landfill Scheme, Phase I",Landfill Gas,3.9,Landfill Gas,London,0.0,1.0,1.0,1.0
South Cathkin Landfill Site,Landfill Gas,7.4,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
Connon Bridge Landfill Gas Project,Landfill Gas,5.2,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Mayton Wood Landfill Site,Landfill Gas,1.5,Landfill Gas,Walpole,0.0,1.0,1.0,1.0
Blackborough End Landfill Site,Landfill Gas,1.5,Landfill Gas,Walpole,0.0,1.0,1.0,1.0
Whinney Hill Waste Disposal Site,Landfill Gas,1.2,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Queen's Park Road Energy,Landfill Gas,1.8,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Chelson Meadow 2,Landfill Gas,1.4,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Costessey Landfill Gas Project 2,Landfill Gas,2.0,Landfill Gas,Bramford,0.0,1.0,1.0,1.0
Summerston Landfill,Landfill Gas,2.8,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
Barling Hall Farm,Landfill Gas,2.4,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Bellhouse South,Landfill Gas,3.9,Landfill Gas,Bramford,0.0,1.0,1.0,1.0
Mucking Gas 3 Landfill Scheme,Landfill Gas,3.9,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Sidegate Lane Landfill Site,Landfill Gas,1.3,Landfill Gas,Sundon/East Claydon,0.0,1.0,1.0,1.0
Mucking Gas 2 Landfill Scheme,Landfill Gas,3.8,Landfill Gas,Kemsley,0.0,1.0,1.0,1.0
Heathfield 'C' Landfill Scheme,Landfill Gas,2.2,Landfill Gas,S.W.Penisula,0.0,1.0,1.0,1.0
Lincoln Landfill Scheme,Landfill Gas,2.0,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Bretby Power,Landfill Gas,1.6,Landfill Gas,Ratcliffe,0.0,1.0,1.0,1.0
Bootham Lane Landfill,Landfill Gas,2.7,Landfill Gas,Keadby,0.0,1.0,1.0,1.0
Peckfield Quarry Landfill Scheme,Landfill Gas,3.9,Landfill Gas,Thornton/Drax/Eggborough,0.0,1.0,1.0,1.0
Horncliffe Quarry,Landfill Gas,1.0,Landfill Gas,Penwortham,0.0,1.0,1.0,1.0
Dunlop Landfill Gas Scheme,Landfill Gas,2.4,Landfill Gas,Neilston,0.0,1.0,1.0,1.0
