,,,2020,,2021,,2022,,2023,,2024,,2025,,2026,,2027,,2028,,2029,,2030,,2031,,2032,,2033,,2034,,2035,,2036,,2037,,2038,,2039,,2040,,2041,,2042,,2043,,2044,,2045,,2046,,2047,,2048,,2049,,2050,,,,,,
,Domestic 2019,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,,,,,
Beauly,24.58073,,33.354,0.3%,35.006,0.3%,37.147,0.3%,44.923,0.3%,53.655,0.3%,64.229,0.4%,76.001,0.4%,88.991,0.5%,103.487,0.5%,119.704,0.6%,132.515,0.6%,155.099,0.6%,179.882,0.7%,204.645,0.7%,233.711,0.7%,258.305,0.8%,275.489,0.8%,290.794,0.8%,308.268,0.9%,334.022,0.9%,360.635,0.9%,388.111,1.0%,416.454,1.0%,445.668,1.0%,472.945,1.1%,500.908,1.1%,529.532,1.1%,558.836,1.1%,588.808,1.2%,619.475,1.2%,650.778,1.2%,,,,,
Peterhead,29.07903,,49.859,0.4%,52.569,0.4%,56.092,0.4%,65.465,0.4%,76.04,0.5%,89.04,0.5%,103.591,0.6%,119.733,0.6%,137.655,0.7%,157.539,0.7%,173.471,0.7%,200.894,0.8%,230.84,0.8%,260.722,0.9%,295.646,0.9%,325.4,1.0%,346.534,1.0%,365.429,1.0%,386.912,1.1%,417.953,1.1%,450.068,1.2%,483.131,1.2%,517.216,1.2%,552.299,1.3%,585.132,1.3%,618.768,1.3%,653.191,1.4%,688.395,1.4%,724.359,1.4%,761.122,1.5%,798.656,1.5%,,,,,
Errochty,12.67648,,12.341,0.1%,12.714,0.1%,13.208,0.1%,17.168,0.1%,21.612,0.1%,26.921,0.2%,32.83,0.2%,39.292,0.2%,46.559,0.2%,54.721,0.3%,61.079,0.3%,72.584,0.3%,85.18,0.3%,97.772,0.3%,112.626,0.4%,125.142,0.4%,141.458,0.4%,141.458,0.4%,150.253,0.4%,163.369,0.4%,176.942,0.5%,190.957,0.5%,205.432,0.5%,220.367,0.5%,234.282,0.5%,248.545,0.5%,263.191,0.6%,278.176,0.6%,293.49,0.6%,309.163,0.6%,325.178,0.6%,,,,,
Denny/Bonnybridge,48.05308,,147.376,1.1%,163.899,1.2%,184.448,1.3%,196.528,1.3%,210.252,1.4%,227.65,1.4%,247.564,1.4%,269.85,1.4%,294.182,1.5%,320.784,1.5%,341.513,1.5%,378.954,1.5%,419.694,1.5%,461.076,1.6%,508.786,1.6%,551.005,1.6%,583.476,1.7%,613.239,1.8%,646.228,1.8%,690.956,1.8%,737.191,1.9%,784.979,1.9%,834.27,2.0%,885.153,2.0%,933.4,2.1%,982.813,2.1%,1033.291,2.2%,1085.082,2.2%,1137.941,2.3%,1192.106,2.3%,1247.344,2.4%,,,,,
Neilston,40.33216,,66.527,0.5%,69.802,0.5%,73.966,0.5%,83.055,0.6%,93.486,0.6%,106.884,0.7%,122.586,0.7%,140.034,0.8%,159.127,0.8%,179.668,0.8%,196.411,0.8%,224.421,0.9%,254.741,0.9%,285.489,1.0%,320.576,1.0%,351.654,1.0%,376.075,1.1%,398.637,1.1%,423.328,1.2%,456.2,1.2%,490.04,1.3%,524.853,1.3%,560.654,1.3%,597.613,1.4%,632.777,1.4%,668.73,1.4%,705.229,1.5%,742.767,1.5%,780.887,1.6%,820.021,1.6%,859.728,1.6%,,,,,
Strathaven,32.62527,,30.357,0.2%,33.97,0.3%,38.342,0.3%,41.042,0.3%,44.151,0.3%,48.159,0.3%,52.878,0.3%,58.127,0.3%,63.855,0.3%,69.993,0.3%,74.972,0.3%,83.405,0.3%,92.539,0.3%,101.854,0.3%,112.445,0.4%,121.91,0.4%,129.453,0.4%,136.467,0.4%,144.099,0.4%,154.154,0.4%,164.508,0.4%,175.161,0.4%,186.126,0.4%,197.447,0.5%,208.262,0.5%,219.314,0.5%,230.529,0.5%,242.082,0.5%,253.796,0.5%,265.85,0.5%,278.073,0.5%,,,,,
Torness,12.47125,,52.815,0.4%,57.268,0.4%,62.952,0.5%,65.165,0.4%,67.761,0.4%,71.548,0.4%,76.148,0.4%,81.491,0.4%,87.032,0.4%,92.774,0.4%,97.976,0.4%,105.021,0.4%,112.384,0.4%,119.827,0.4%,127.859,0.4%,135.382,0.4%,142.005,0.4%,148.39,0.4%,155.063,0.4%,162.844,0.4%,170.769,0.4%,178.83,0.4%,187.045,0.4%,195.408,0.4%,203.54,0.5%,211.784,0.5%,220.107,0.5%,228.579,0.5%,237.133,0.5%,245.836,0.5%,254.62,0.5%,,,,,
Eccles,18.13913,,16.757,0.1%,17.261,0.1%,17.934,0.1%,19.057,0.1%,20.386,0.1%,22.389,0.1%,24.893,0.1%,27.777,0.1%,30.783,0.2%,33.827,0.2%,36.712,0.2%,40.287,0.2%,43.982,0.2%,47.718,0.2%,51.652,0.2%,55.388,0.2%,58.844,0.2%,62.218,0.2%,65.673,0.2%,69.527,0.2%,73.423,0.2%,77.358,0.2%,81.333,0.2%,85.388,0.2%,89.364,0.2%,93.379,0.2%,97.394,0.2%,101.489,0.2%,105.584,0.2%,109.76,0.2%,113.934,0.2%,,,,,
Harker,20.87751,,131.442,1.0%,133.904,1.0%,139.293,1.0%,143.19,1.0%,147.678,1.0%,153.873,0.9%,161.097,0.9%,169.25,0.9%,178.022,0.9%,187.355,0.9%,197.769,0.8%,209.558,0.8%,221.763,0.8%,233.362,0.8%,246.267,0.8%,256.745,0.8%,264.045,0.8%,270.569,0.8%,277.858,0.8%,287.897,0.8%,297.942,0.8%,308.011,0.8%,318.078,0.8%,328.185,0.8%,337.523,0.8%,346.881,0.7%,356.217,0.7%,365.596,0.7%,374.964,0.7%,384.369,0.7%,393.768,0.7%,,,,,
Stella West,145.95756,,262.35,2.0%,269.127,2.0%,279.763,2.0%,305.211,2.1%,334.139,2.2%,372.4,2.3%,415.437,2.4%,463.219,2.5%,515.793,2.6%,573.174,2.7%,641.298,2.8%,716.762,2.8%,795.076,2.9%,867.623,2.9%,950.606,3.0%,1013.11,3.0%,1048.887,3.1%,1078.252,3.1%,1113.925,3.1%,1171.671,3.1%,1229.277,3.2%,1286.63,3.2%,1343.826,3.2%,1400.861,3.2%,1451.464,3.2%,1501.948,3.2%,1552.285,3.3%,1602.49,3.3%,1652.554,3.3%,1702.46,3.3%,1752.225,3.3%,,,,,
Penwortham,103.36259,,251.335,1.9%,256.322,1.9%,266.624,1.9%,283.99,1.9%,303.534,2.0%,328.018,2.0%,354.69,2.0%,383.592,2.1%,416.384,2.1%,453.045,2.1%,498.538,2.1%,549.104,2.2%,602.039,2.2%,650.254,2.2%,706.979,2.2%,747.045,2.2%,765.281,2.2%,778.287,2.2%,796.493,2.2%,832.668,2.2%,868.664,2.2%,904.531,2.2%,940.226,2.2%,975.812,2.2%,1006.168,2.2%,1036.405,2.2%,1066.529,2.2%,1096.545,2.2%,1126.42,2.2%,1156.217,2.2%,1185.872,2.2%,,,,,
Deeside,141.94391,,613.319,4.7%,625.615,4.7%,650.711,4.7%,680.865,4.7%,715.167,4.7%,760.534,4.6%,811.566,4.6%,868.257,4.7%,930.628,4.6%,998.581,4.6%,1079.421,4.6%,1168.848,4.6%,1261.745,4.6%,1347.745,4.6%,1446.141,4.5%,1520.278,4.5%,1562.686,4.5%,1597.523,4.6%,1639.85,4.6%,1708.328,4.6%,1776.595,4.6%,1844.634,4.6%,1912.459,4.5%,1980.098,4.5%,2040.126,4.5%,2099.971,4.5%,2159.679,4.5%,2219.219,4.5%,2278.574,4.5%,2337.783,4.5%,2396.802,4.5%,,,,,
Daines,151.98015,,335.82,2.6%,343.385,2.6%,357.073,2.6%,374.099,2.6%,393.739,2.6%,421.307,2.6%,453.296,2.6%,489.65,2.6%,528.505,2.6%,569.817,2.6%,616.752,2.6%,668.424,2.6%,721.606,2.6%,771.754,2.6%,827.338,2.6%,872.328,2.6%,903.412,2.6%,931.182,2.7%,962.241,2.7%,1004.736,2.7%,1047.146,2.7%,1089.448,2.7%,1131.669,2.7%,1173.771,2.7%,1212.582,2.7%,1251.313,2.7%,1289.965,2.7%,1328.554,2.7%,1367.057,2.7%,1405.499,2.7%,1443.848,2.7%,,,,,
Th. Marsh/Stocksbridge,161.59842,,333.472,2.6%,341.213,2.6%,354.777,2.6%,371.223,2.5%,390.207,2.5%,417.46,2.6%,449.564,2.6%,486.31,2.6%,525.125,2.6%,566.115,2.6%,611.76,2.6%,661.944,2.6%,713.338,2.6%,762.313,2.6%,815.774,2.6%,860.236,2.6%,893.141,2.6%,923.164,2.6%,955.947,2.7%,998.361,2.7%,1040.734,2.7%,1082.969,2.7%,1125.201,2.7%,1167.295,2.7%,1206.687,2.7%,1245.961,2.7%,1285.133,2.7%,1324.267,2.7%,1363.38,2.7%,1402.375,2.7%,1441.357,2.7%,,,,,
Thornton/Drax/Eggborough,69.22865,,294.069,2.3%,301.09,2.3%,313.044,2.3%,331.681,2.3%,353.1,2.3%,382.694,2.3%,416.771,2.4%,455.321,2.4%,496.772,2.5%,541.154,2.5%,592.124,2.5%,648.292,2.6%,706.248,2.6%,760.676,2.6%,821.463,2.6%,869.798,2.6%,901.766,2.6%,929.854,2.7%,961.791,2.7%,1007.208,2.7%,1052.486,2.7%,1097.672,2.7%,1142.721,2.7%,1187.688,2.7%,1228.735,2.7%,1269.703,2.7%,1310.597,2.8%,1351.386,2.8%,1392.084,2.8%,1432.72,2.8%,1473.256,2.8%,,,,,
Keadby,86.03201,,296.804,2.3%,302.611,2.3%,314.756,2.3%,331.127,2.3%,349.644,2.3%,373.375,2.3%,399.591,2.3%,428.302,2.3%,460.444,2.3%,495.985,2.3%,539.287,2.3%,587.302,2.3%,637.455,2.3%,683.419,2.3%,736.864,2.3%,775.688,2.3%,795.301,2.3%,810.366,2.3%,829.941,2.3%,865.314,2.3%,900.569,2.3%,935.692,2.3%,970.677,2.3%,1005.531,2.3%,1035.815,2.3%,1065.989,2.3%,1096.064,2.3%,1126.038,2.3%,1155.901,2.3%,1185.686,2.3%,1215.341,2.3%,,,,,
Ratcliffe,185.67518,,627.689,4.8%,639.419,4.8%,665.155,4.8%,694.887,4.8%,728.486,4.7%,771.432,4.7%,818.803,4.7%,870.61,4.7%,928.699,4.6%,993.036,4.6%,1071.583,4.6%,1158.716,4.6%,1249.717,4.5%,1333.077,4.5%,1430.147,4.5%,1500.4,4.5%,1535.489,4.5%,1562.18,4.5%,1597.19,4.5%,1661.161,4.4%,1724.883,4.4%,1788.365,4.4%,1851.595,4.4%,1914.595,4.4%,1969.215,4.4%,2023.647,4.4%,2077.878,4.4%,2131.928,4.4%,2185.789,4.3%,2239.482,4.3%,2292.972,4.3%,,,,,
Feckenham,214.13411,,613.953,4.7%,627.516,4.7%,652.53,4.7%,686.892,4.7%,726.243,4.7%,779.756,4.8%,840.897,4.8%,909.614,4.9%,984.086,4.9%,1064.323,4.9%,1157.619,5.0%,1260.602,5.0%,1367.104,5.0%,1466.574,5.0%,1578.688,5.0%,1666.09,5.0%,1721.191,5.0%,1768.593,5.1%,1823.615,5.1%,1905.286,5.1%,1986.678,5.1%,2067.893,5.1%,2148.883,5.1%,2229.657,5.1%,2302.727,5.1%,2375.579,5.1%,2448.301,5.1%,2520.822,5.1%,2593.195,5.2%,2665.387,5.2%,2737.421,5.2%,,,,,
Walpole,113.27725,,490.872,3.8%,499.796,3.8%,519.955,3.7%,551.948,3.8%,587.777,3.8%,631.264,3.9%,677.813,3.9%,727.394,3.9%,784.795,3.9%,849.916,3.9%,932.717,4.0%,1024.953,4.0%,1121.98,4.1%,1209.537,4.1%,1314.104,4.1%,1385.361,4.1%,1412.947,4.1%,1430.135,4.1%,1457.621,4.1%,1521.067,4.1%,1584.225,4.1%,1647.071,4.1%,1709.639,4.1%,1771.895,4.1%,1823.732,4.1%,1875.339,4.1%,1926.715,4.0%,1977.862,4.0%,2028.769,4.0%,2079.456,4.0%,2129.903,4.0%,,,,,
Bramford,119.24258,,605.423,4.6%,616.82,4.6%,641.647,4.6%,671.172,4.6%,704.547,4.6%,747.198,4.6%,794.297,4.5%,845.804,4.5%,903.531,4.5%,967.437,4.5%,1045.464,4.5%,1132.015,4.5%,1222.396,4.4%,1305.206,4.4%,1401.607,4.4%,1471.398,4.4%,1506.328,4.4%,1532.929,4.4%,1567.78,4.4%,1631.331,4.4%,1694.661,4.4%,1757.752,4.3%,1820.593,4.3%,1883.213,4.3%,1937.494,4.3%,1991.595,4.3%,2045.515,4.3%,2099.256,4.3%,2152.797,4.3%,2206.167,4.3%,2259.348,4.3%,,,,,
Pelham,75.1926,,612.797,4.7%,622.649,4.7%,647.898,4.7%,682.099,4.7%,720.096,4.7%,764.26,4.7%,810.209,4.6%,857.966,4.6%,914.921,4.6%,981.039,4.6%,1068.024,4.6%,1165.262,4.6%,1268.172,4.6%,1359.89,4.6%,1471.71,4.6%,1544.148,4.6%,1565.008,4.6%,1573.536,4.5%,1594.266,4.4%,1657.484,4.4%,1720.354,4.4%,1782.872,4.4%,1845.042,4.4%,1906.85,4.4%,1956.36,4.4%,2005.578,4.3%,2054.538,4.3%,2103.216,4.3%,2151.626,4.3%,2199.755,4.3%,2247.624,4.2%,,,,,
Sundon/East Claydon,106.11918,,1210.073,9.3%,1230.501,9.2%,1280.291,9.2%,1331.656,9.1%,1389.19,9.0%,1459.407,8.9%,1534.771,8.8%,1615.261,8.7%,1708.12,8.5%,1813.26,8.4%,1946.41,8.3%,2094.663,8.3%,2250.526,8.2%,2391.367,8.1%,2559.171,8.0%,2674.165,8.0%,2719.959,7.9%,2749.231,7.9%,2794.863,7.8%,2897.487,7.7%,2999.671,7.7%,3101.334,7.7%,3202.548,7.6%,3303.28,7.6%,3387.502,7.5%,3471.376,7.5%,3554.859,7.5%,3637.989,7.4%,3720.753,7.4%,3803.138,7.4%,3885.153,7.3%,,,,,
Melksham,233.18009,,2039.377,15.6%,2073.553,15.6%,2157.505,15.5%,2247.061,15.4%,2347.272,15.3%,2468.591,15.1%,2598.178,14.9%,2736.049,14.7%,2895.915,14.5%,3077.561,14.3%,3309.019,14.2%,3566.915,14.1%,3838.341,13.9%,4083.028,13.8%,4375.701,13.8%,4574.458,13.7%,4650.175,13.5%,4696.538,13.4%,4772.004,13.3%,4948.76,13.2%,5124.698,13.2%,5299.783,13.1%,5474.059,13.0%,5647.476,13.0%,5791.502,12.9%,5934.916,12.8%,6077.67,12.8%,6219.766,12.7%,6361.224,12.6%,6501.999,12.6%,6642.155,12.5%,,,,,
Bramley,76.73228,,176.491,1.4%,180.192,1.4%,187.404,1.4%,195.905,1.3%,205.647,1.3%,218.921,1.3%,234.09,1.3%,251.155,1.3%,269.64,1.3%,289.534,1.3%,312.64,1.3%,338.138,1.3%,364.496,1.3%,389.134,1.3%,416.872,1.3%,438.549,1.3%,452.288,1.3%,464.136,1.3%,477.854,1.3%,498.112,1.3%,518.319,1.3%,538.468,1.3%,558.566,1.3%,578.604,1.3%,596.751,1.3%,614.86,1.3%,632.928,1.3%,650.946,1.3%,668.923,1.3%,686.861,1.3%,704.76,1.3%,,,,,
London,142.44145,,258.246,2.0%,265.329,2.0%,275.756,2.0%,307.881,2.1%,344.248,2.2%,391.49,2.4%,443.846,2.5%,501.527,2.7%,565.644,2.8%,636.171,3.0%,721.643,3.1%,816.243,3.2%,914.809,3.3%,1005.437,3.4%,1110.343,3.5%,1187.342,3.5%,1228.009,3.6%,1259.954,3.6%,1300.583,3.6%,1371.154,3.7%,1441.49,3.7%,1511.485,3.7%,1581.384,3.8%,1650.892,3.8%,1711.838,3.8%,1772.498,3.8%,1832.964,3.8%,1893.269,3.9%,1953.38,3.9%,2013.303,3.9%,2073.056,3.9%,,,,,
Kemsley,65.51442,,257.322,2.0%,262.425,2.0%,272.961,2.0%,299.938,2.1%,330.064,2.1%,366.125,2.2%,404.357,2.3%,444.796,2.4%,492.034,2.5%,546.023,2.5%,615.432,2.6%,692.836,2.7%,774.427,2.8%,847.761,2.9%,935.934,2.9%,995.026,3.0%,1016.02,3.0%,1027.922,2.9%,1048.835,2.9%,1101.128,2.9%,1153.151,3.0%,1204.924,3.0%,1256.426,3.0%,1307.669,3.0%,1349.833,3.0%,1391.776,3.0%,1433.538,3.0%,1475.08,3.0%,1516.424,3.0%,1557.578,3.0%,1598.519,3.0%,,,,,
Sellindge,47.47516,,389.289,3.0%,396.384,3.0%,412.372,3.0%,429.814,2.9%,449.522,2.9%,474.518,2.9%,502.015,2.9%,531.992,2.8%,565.73,2.8%,603.189,2.8%,649.169,2.8%,700.197,2.8%,753.525,2.7%,802.315,2.7%,859.283,2.7%,900.202,2.7%,920.092,2.7%,934.961,2.7%,954.809,2.7%,991.959,2.7%,1028.978,2.6%,1065.857,2.6%,1102.586,2.6%,1139.176,2.6%,1170.734,2.6%,1202.194,2.6%,1233.533,2.6%,1264.771,2.6%,1295.891,2.6%,1326.889,2.6%,1357.809,2.6%,,,,,
Lovedean,122.52657,,737.999,5.7%,750.856,5.6%,781.202,5.6%,811.127,5.6%,844.822,5.5%,886.982,5.4%,932.926,5.3%,982.652,5.3%,1039.089,5.2%,1102.234,5.1%,1180.641,5.1%,1267.757,5.0%,1359.035,4.9%,1442.122,4.9%,1539.889,4.8%,1608.887,4.8%,1640.193,4.8%,1662.501,4.8%,1693.698,4.7%,1755.975,4.7%,1817.982,4.7%,1879.72,4.6%,1941.226,4.6%,2002.465,4.6%,2054.701,4.6%,2106.73,4.6%,2158.566,4.5%,2210.204,4.5%,2261.641,4.5%,2312.878,4.5%,2363.915,4.5%,,,,,
S.W.Penisula,299.57007,,2101.583,16.1%,2137.868,16.1%,2224.294,16.0%,2314.989,15.9%,2416.857,15.7%,2542.69,15.5%,2678.784,15.3%,2825.142,15.1%,2992.63,14.9%,3181.088,14.8%,3417.406,14.7%,3680.255,14.5%,3956.155,14.4%,4206.365,14.3%,4502.653,14.2%,4708.703,14.1%,4796.471,14.0%,4856.013,13.9%,4943.512,13.8%,5128.41,13.7%,5312.52,13.6%,5495.789,13.6%,5678.278,13.5%,5859.96,13.4%,6013.408,13.4%,6166.217,13.3%,6318.428,13.3%,6469.985,13.2%,6620.925,13.2%,6771.254,13.1%,6920.926,13.0%,,,,,
," 2,900.02 ",," 13,049.11 ",100%," 13,319.06 ",100%," 13,879.10 ",100%," 14,579.16 ",100%," 15,369.32 ",100%," 16,369.12 ",100%," 17,469.49 ",100%," 18,669.16 ",100%," 20,019.19 ",100%," 21,519.05 ",100%," 23,319.37 ",100%," 25,369.45 ",100%," 27,519.20 ",100%," 29,498.06 ",100%," 31,810.84 ",100%," 33,494.14 ",100%," 34,352.02 ",100%," 34,994.46 ",100%," 35,844.50 ",100%," 37,394.52 ",100%," 38,944.60 ",100%," 40,494.28 ",100%," 42,044.21 ",100%," 43,594.32 ",100%," 44,944.60 ",100%," 46,294.72 ",100%," 47,644.37 ",100%," 48,994.60 ",100%," 50,344.27 ",100%," 51,694.59 ",100%," 53,044.34 ",100%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
