,,,2020,,2021,,2022,,2023,,2024,,2025,,2026,,2027,,2028,,2029,,2030,,2031,,2032,,2033,,2034,,2035,,2036,,2037,,2038,,2039,,2040,,2041,,2042,,2043,,2044,,2045,,2046,,2047,,2048,,2049,,2050,,,,,,
,Domestic 2019,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,Total,,,,,,
Beauly,24.58073,,33.354,0.3%,35.908,0.3%,39.365,0.3%,48.87,0.3%,60.1,0.4%,76.56,0.4%,93.536,0.5%,111.026,0.5%,130.029,0.5%,150.751,0.6%,168.064,0.6%,195.498,0.6%,225.134,0.7%,254.749,0.7%,288.661,0.7%,318.109,0.8%,340.141,0.8%,360.299,0.8%,382.624,0.8%,413.23,0.8%,445.041,0.9%,477.714,0.9%,511.253,0.9%,545.664,0.9%,578.137,1.0%,611.299,1.0%,645.118,1.0%,679.622,1.0%,714.792,1.0%,750.654,1.1%,787.156,1.1%,,,,,
Peterhead,29.07903,,49.859,0.4%,53.847,0.4%,59.232,0.4%,71.064,0.5%,85.176,0.5%,106.522,0.6%,128.438,0.6%,150.963,0.7%,175.27,0.7%,201.536,0.8%,223.853,0.8%,258.152,0.8%,294.968,0.9%,331.728,0.9%,373.529,0.9%,410.157,1.0%,438.164,1.0%,463.932,1.0%,492.292,1.1%,530.211,1.1%,569.69,1.1%,610.119,1.1%,651.57,1.2%,694.017,1.2%,734.218,1.2%,775.219,1.2%,817.006,1.3%,859.577,1.3%,902.907,1.3%,947.036,1.3%,991.937,1.4%,,,,,
Errochty,12.67648,,12.341,0.1%,13.116,0.1%,14.2,0.1%,18.934,0.1%,24.495,0.2%,32.439,0.2%,40.672,0.2%,49.145,0.2%,58.433,0.2%,68.605,0.3%,76.978,0.3%,90.652,0.3%,105.416,0.3%,120.179,0.3%,137.204,0.3%,151.887,0.4%,172.545,0.4%,172.545,0.4%,183.508,0.4%,198.792,0.4%,214.69,0.4%,231.028,0.4%,247.829,0.4%,265.087,0.5%,281.326,0.5%,297.915,0.5%,314.885,0.5%,332.193,0.5%,349.831,0.5%,367.831,0.5%,386.168,0.5%,,,,,
Denny/Bonnybridge,48.05308,,147.376,1.1%,166.086,1.2%,189.827,1.3%,206.104,1.4%,225.876,1.4%,257.557,1.4%,290.067,1.5%,323.278,1.5%,358.53,1.5%,396.052,1.5%,427.699,1.5%,476.901,1.5%,529.408,1.6%,582.546,1.6%,642.014,1.6%,695.993,1.7%,740.227,1.7%,781.748,1.7%,826.501,1.8%,882.993,1.8%,941.822,1.8%,1002.213,1.9%,1064.104,1.9%,1127.585,1.9%,1188.437,2.0%,1250.447,2.0%,1313.528,2.0%,1377.919,2.1%,1443.382,2.1%,1510.143,2.1%,1577.982,2.2%,,,,,
Neilston,40.33216,,66.527,0.5%,71.776,0.5%,78.829,0.6%,91.718,0.6%,107.62,0.7%,133.941,0.7%,161.046,0.8%,188.379,0.9%,217.35,0.9%,247.77,1.0%,274.391,1.0%,313.05,1.0%,354.007,1.0%,395.404,1.1%,441.127,1.1%,482.846,1.1%,517.909,1.2%,551.113,1.2%,586.445,1.3%,629.958,1.3%,675.203,1.3%,721.413,1.4%,768.612,1.4%,816.978,1.4%,863.541,1.4%,910.896,1.5%,958.796,1.5%,1007.743,1.5%,1057.261,1.5%,1107.792,1.6%,1158.901,1.6%,,,,,
Strathaven,32.62527,,30.357,0.2%,34.583,0.3%,39.845,0.3%,43.721,0.3%,48.517,0.3%,56.522,0.3%,64.764,0.3%,73.064,0.3%,81.848,0.3%,91.04,0.4%,99.071,0.3%,110.794,0.4%,123.216,0.4%,135.817,0.4%,149.7,0.4%,162.451,0.4%,173.283,0.4%,183.586,0.4%,194.508,0.4%,207.85,0.4%,221.726,0.4%,235.905,0.4%,250.39,0.4%,265.236,0.5%,279.574,0.5%,294.151,0.5%,308.889,0.5%,323.965,0.5%,339.201,0.5%,354.777,0.5%,370.525,0.5%,,,,,
Torness,12.47125,,52.815,0.4%,58.182,0.4%,65.199,0.5%,69.167,0.5%,74.29,0.5%,84.044,0.5%,93.91,0.5%,103.815,0.5%,113.92,0.5%,124.225,0.5%,133.99,0.5%,145.947,0.5%,158.225,0.5%,170.582,0.5%,183.529,0.5%,195.966,0.5%,207.504,0.5%,218.802,0.5%,230.389,0.5%,243.085,0.5%,256.274,0.5%,269.603,0.5%,283.08,0.5%,296.709,0.5%,310.107,0.5%,323.616,0.5%,337.204,0.5%,350.942,0.5%,364.761,0.5%,378.727,0.5%,392.776,0.5%,,,,,
Eccles,18.13913,,16.757,0.1%,17.809,0.1%,19.281,0.1%,21.454,0.1%,24.3,0.1%,29.879,0.2%,35.539,0.2%,41.159,0.2%,46.898,0.2%,52.679,0.2%,58.298,0.2%,64.819,0.2%,71.46,0.2%,78.141,0.2%,85.021,0.2%,91.702,0.2%,98.102,0.2%,104.422,0.2%,110.823,0.2%,117.624,0.2%,124.675,0.2%,131.766,0.2%,138.897,0.2%,146.107,0.3%,153.239,0.3%,160.41,0.3%,167.58,0.3%,174.832,0.3%,182.084,0.3%,189.415,0.3%,196.745,0.3%,,,,,
Harker,20.87751,,131.442,1.0%,135.162,1.0%,142.395,1.0%,148.714,1.0%,156.686,1.0%,171.119,0.9%,185.608,0.9%,200.059,0.9%,215.131,0.9%,230.759,0.9%,247.472,0.9%,266.04,0.9%,285.029,0.8%,303.409,0.8%,323.098,0.8%,340.356,0.8%,354.436,0.8%,367.745,0.8%,381.815,0.8%,398.634,0.8%,415.948,0.8%,433.283,0.8%,450.617,0.8%,467.988,0.8%,484.592,0.8%,501.217,0.8%,517.821,0.8%,534.465,0.8%,551.098,0.8%,567.771,0.8%,584.436,0.8%,,,,,
Stella West,145.95756,,262.35,2.0%,275.451,2.0%,295.33,2.1%,332.945,2.2%,379.388,2.3%,459.004,2.5%,538.532,2.7%,617.94,2.8%,702.138,2.9%,791.144,3.0%,890.89,3.1%,1000.412,3.2%,1112.784,3.3%,1219.387,3.3%,1336.431,3.4%,1432.994,3.4%,1502.824,3.4%,1566.246,3.5%,1635.981,3.5%,1727.782,3.5%,1821.878,3.6%,1915.723,3.6%,2009.407,3.6%,2102.934,3.6%,2190.027,3.6%,2277.002,3.7%,2363.827,3.7%,2450.523,3.7%,2537.077,3.7%,2623.473,3.7%,2709.73,3.7%,,,,,
Penwortham,103.36259,,251.335,1.9%,259.297,1.9%,273.946,1.9%,297.036,2.0%,324.817,2.0%,368.755,2.0%,412.593,2.1%,456.37,2.1%,504.036,2.1%,555.575,2.1%,615.941,2.2%,682.527,2.2%,751.483,2.2%,815.719,2.2%,888.465,2.2%,944.549,2.2%,978.805,2.2%,1007.831,2.2%,1042.056,2.2%,1094.253,2.2%,1147.413,2.2%,1200.443,2.2%,1253.304,2.2%,1306.055,2.3%,1353.573,2.3%,1400.973,2.3%,1448.265,2.3%,1495.443,2.3%,1542.484,2.3%,1589.444,2.3%,1636.264,2.2%,,,,,
Deeside,141.94391,,613.319,4.7%,633.12,4.7%,669.182,4.7%,713.765,4.7%,768.846,4.7%,863.277,4.8%,957.594,4.8%,1051.804,4.8%,1151.692,4.8%,1257.162,4.8%,1375.519,4.8%,1505.35,4.8%,1638.654,4.8%,1765.053,4.8%,1903.853,4.8%,2018.395,4.8%,2101.207,4.8%,2176.446,4.8%,2259.178,4.9%,2368.059,4.9%,2479.615,4.9%,2590.945,4.8%,2702.057,4.8%,2812.984,4.8%,2916.303,4.9%,3019.438,4.9%,3122.437,4.9%,3225.263,4.9%,3327.911,4.9%,3430.405,4.9%,3532.713,4.9%,,,,,
Daines,151.98015,,335.82,2.6%,349.174,2.6%,371.324,2.6%,399.487,2.6%,435.163,2.7%,500.587,2.8%,565.984,2.8%,631.288,2.9%,699.093,2.9%,769.36,3.0%,845.246,3.0%,928.096,3.0%,1012.455,3.0%,1093.784,3.0%,1180.544,3.0%,1256.714,3.0%,1318.974,3.0%,1377.923,3.1%,1440.164,3.1%,1513.832,3.1%,1589.648,3.1%,1665.357,3.1%,1740.984,3.1%,1816.489,3.1%,1888.707,3.1%,1960.844,3.2%,2032.899,3.2%,2104.897,3.2%,2176.803,3.2%,2248.65,3.2%,2320.406,3.2%,,,,,
Th. Marsh/Stocksbridge,161.59842,,333.472,2.6%,347.415,2.6%,370.05,2.6%,398.429,2.6%,434.595,2.7%,502.416,2.8%,570.318,2.9%,638.085,2.9%,707.926,3.0%,779.936,3.0%,856.607,3.0%,940.201,3.0%,1025.002,3.0%,1107.385,3.0%,1194.259,3.0%,1272.132,3.0%,1338.444,3.1%,1401.879,3.1%,1468.071,3.2%,1543.894,3.2%,1622.064,3.2%,1700.093,3.2%,1778.122,3.2%,1856.01,3.2%,1931.2,3.2%,2006.269,3.2%,2081.24,3.2%,2156.168,3.2%,2231.079,3.3%,2305.869,3.3%,2380.647,3.3%,,,,,
Thornton/Drax/Eggborough,69.22865,,294.069,2.3%,306.984,2.3%,327.551,2.3%,357.522,2.4%,395.263,2.4%,463.391,2.6%,531.467,2.7%,599.485,2.7%,670.402,2.8%,744.25,2.9%,824.687,2.9%,912.589,2.9%,1002.282,2.9%,1088.442,3.0%,1180.963,3.0%,1261.034,3.0%,1324.736,3.0%,1384.555,3.1%,1448.226,3.1%,1525.379,3.1%,1604.656,3.1%,1683.844,3.2%,1762.891,3.2%,1841.859,3.2%,1916.907,3.2%,1991.875,3.2%,2066.774,3.2%,2141.561,3.2%,2216.258,3.2%,2290.898,3.2%,2365.435,3.3%,,,,,
Keadby,86.03201,,296.804,2.3%,305.947,2.3%,322.966,2.3%,345.75,2.3%,373.502,2.3%,419.037,2.3%,464.493,2.3%,509.878,2.3%,558.694,2.3%,610.909,2.3%,670.885,2.4%,736.856,2.4%,804.967,2.4%,868.888,2.4%,940.289,2.4%,997.071,2.4%,1034.642,2.4%,1067.662,2.4%,1105.193,2.4%,1158.524,2.4%,1213.017,2.4%,1267.38,2.4%,1321.605,2.4%,1375.698,2.4%,1425.222,2.4%,1474.636,2.4%,1523.948,2.4%,1573.162,2.4%,1622.266,2.4%,1671.29,2.4%,1720.184,2.4%,,,,,
Ratcliffe,185.67518,,627.689,4.8%,645.354,4.8%,679.766,4.8%,720.916,4.8%,770.952,4.7%,852.712,4.7%,934.33,4.7%,1015.819,4.6%,1103.587,4.6%,1197.605,4.6%,1305.834,4.6%,1424.929,4.6%,1547.894,4.5%,1663.219,4.5%,1792.254,4.5%,1894.469,4.5%,1961.523,4.5%,2020.177,4.5%,2087.154,4.5%,2183.089,4.5%,2281.055,4.5%,2378.785,4.5%,2476.264,4.4%,2573.51,4.4%,2662.379,4.4%,2751.055,4.4%,2839.536,4.4%,2927.833,4.4%,3015.94,4.4%,3103.878,4.4%,3191.615,4.4%,,,,,
Feckenham,214.13411,,613.953,4.7%,637.545,4.7%,677.207,4.8%,730.854,4.8%,797.972,4.9%,917.039,5.1%,1036.025,5.2%,1154.873,5.3%,1279.481,5.4%,1409.849,5.4%,1553.276,5.5%,1710.246,5.5%,1870.736,5.5%,2024.198,5.5%,2190.298,5.5%,2331.688,5.5%,2440.778,5.6%,2542.168,5.6%,2651.177,5.7%,2786.841,5.7%,2926.075,5.7%,3065.133,5.7%,3203.97,5.7%,3342.586,5.8%,3473.503,5.8%,3604.201,5.8%,3734.765,5.8%,3865.133,5.8%,3995.351,5.8%,4125.387,5.8%,4255.263,5.9%,,,,,
Walpole,113.27725,,490.872,3.8%,503.971,3.7%,530.232,3.7%,570.256,3.8%,617.647,3.8%,688.435,3.8%,759.072,3.8%,829.53,3.8%,907.807,3.8%,993.805,3.8%,1097.483,3.9%,1212.203,3.9%,1331.712,3.9%,1441.752,3.9%,1568.801,3.9%,1662.54,3.9%,1712.611,3.9%,1752.28,3.9%,1802.25,3.9%,1888.179,3.9%,1975.424,3.9%,2062.36,3.9%,2149.016,3.9%,2235.361,3.9%,2311.286,3.8%,2386.982,3.8%,2462.447,3.8%,2537.682,3.8%,2612.678,3.8%,2687.454,3.8%,2761.989,3.8%,,,,,
Bramford,119.24258,,605.423,4.6%,622.732,4.6%,656.2,4.6%,697.095,4.6%,746.842,4.6%,828.149,4.6%,909.356,4.5%,990.424,4.5%,1077.711,4.5%,1171.179,4.5%,1278.767,4.5%,1397.152,4.5%,1519.367,4.5%,1634.013,4.4%,1762.248,4.4%,1863.872,4.4%,1930.637,4.4%,1989.073,4.4%,2055.758,4.4%,2151.143,4.4%,2248.583,4.4%,2345.782,4.4%,2442.731,4.4%,2539.461,4.4%,2627.85,4.4%,2716.059,4.4%,2804.088,4.4%,2891.937,4.4%,2979.586,4.3%,3067.065,4.3%,3154.355,4.3%,,,,,
Pelham,75.1926,,612.797,4.7%,625.232,4.6%,654.253,4.6%,693.42,4.6%,738.566,4.5%,799.611,4.4%,860.456,4.3%,921.121,4.2%,990.986,4.2%,1070.01,4.1%,1169.906,4.1%,1281.046,4.1%,1397.859,4.1%,1503.479,4.1%,1629.199,4.1%,1715.541,4.1%,1750.301,4.0%,1772.733,3.9%,1807.363,3.9%,1884.484,3.9%,1962.249,3.8%,2039.663,3.8%,2116.726,3.8%,2193.43,3.8%,2257.834,3.8%,2321.949,3.7%,2385.803,3.7%,2449.376,3.7%,2512.68,3.7%,2575.705,3.6%,2638.469,3.6%,,,,,
Sundon/East Claydon,106.11918,,1210.073,9.3%,1237.529,9.2%,1297.593,9.1%,1362.472,9.0%,1439.473,8.8%,1555.645,8.6%,1671.558,8.4%,1787.19,8.2%,1915.193,8.0%,2055.475,7.9%,2223.77,7.8%,2409.869,7.7%,2603.578,7.6%,2782.266,7.6%,2987.916,7.5%,3140.756,7.5%,3224.396,7.4%,3291.516,7.3%,3374.996,7.2%,3515.465,7.2%,3658.197,7.2%,3800.41,7.1%,3942.172,7.1%,4083.456,7.0%,4208.229,7.0%,4332.65,7.0%,4456.684,6.9%,4580.367,6.9%,4703.68,6.9%,4826.612,6.8%,4949.175,6.8%,,,,,
Melksham,233.18009,,2039.377,15.6%,2084.915,15.5%,2185.466,15.4%,2296.866,15.2%,2428.532,14.9%,2624.127,14.5%,2819.249,14.1%,3013.91,13.8%,3230.574,13.5%,3469.016,13.3%,3757.271,13.2%,4076.331,13.1%,4408.921,12.9%,4714.772,12.8%,5068.612,12.8%,5328.532,12.6%,5465.413,12.5%,5572.942,12.4%,5709.574,12.3%,5947.494,12.2%,6188.966,12.1%,6429.583,12.0%,6669.394,12.0%,6908.343,11.9%,7117.901,11.8%,7326.852,11.8%,7535.142,11.7%,7742.771,11.7%,7949.759,11.6%,8156.069,11.5%,8361.76,11.5%,,,,,
Bramley,76.73228,,176.491,1.4%,182.696,1.4%,193.566,1.4%,206.882,1.4%,223.557,1.4%,253.2,1.4%,282.813,1.4%,312.396,1.4%,343.4,1.4%,375.813,1.4%,411.436,1.4%,450.415,1.4%,490.253,1.4%,528.372,1.4%,569.591,1.4%,604.751,1.4%,631.969,1.4%,657.298,1.5%,684.497,1.5%,718.236,1.5%,752.888,1.5%,787.48,1.5%,822.021,1.5%,856.503,1.5%,889.095,1.5%,921.646,1.5%,954.158,1.5%,986.62,1.5%,1019.042,1.5%,1051.423,1.5%,1083.765,1.5%,,,,,
London,142.44145,,258.246,2.0%,272.338,2.0%,293.011,2.1%,338.613,2.2%,394.392,2.4%,487.464,2.7%,580.26,2.9%,672.993,3.1%,772.151,3.2%,877.731,3.4%,998.25,3.5%,1130.591,3.6%,1266.902,3.7%,1395.271,3.8%,1537.922,3.9%,1652.666,3.9%,1731.077,4.0%,1800.77,4.0%,1879.135,4.0%,1987.447,4.1%,2098.225,4.1%,2208.661,4.1%,2319.001,4.2%,2428.947,4.2%,2530.334,4.2%,2631.432,4.2%,2732.338,4.2%,2833.083,4.3%,2933.631,4.3%,3034.001,4.3%,3134.185,4.3%,,,,,
Kemsley,65.51442,,257.322,2.0%,265.451,2.0%,280.41,2.0%,313.206,2.1%,351.715,2.2%,407.566,2.2%,463.259,2.3%,518.83,2.4%,581.202,2.4%,650.323,2.5%,734.866,2.6%,828.565,2.7%,926.455,2.7%,1016.085,2.8%,1120.556,2.8%,1195.944,2.8%,1233.235,2.8%,1261.433,2.8%,1298.643,2.8%,1367.233,2.8%,1436.718,2.8%,1505.952,2.8%,1574.915,2.8%,1643.62,2.8%,1703.244,2.8%,1762.647,2.8%,1821.871,2.8%,1880.875,2.8%,1939.678,2.8%,1998.292,2.8%,2056.697,2.8%,,,,,
Sellindge,47.47516,,389.289,3.0%,399.714,3.0%,420.568,3.0%,444.414,2.9%,473.343,2.9%,520.11,2.9%,566.818,2.8%,613.444,2.8%,663.833,2.8%,717.94,2.8%,780.568,2.7%,849.527,2.7%,920.785,2.7%,987.503,2.7%,1062.402,2.7%,1121.251,2.7%,1159.07,2.7%,1191.867,2.6%,1229.646,2.6%,1284.726,2.6%,1340.956,2.6%,1397.045,2.6%,1452.984,2.6%,1508.783,2.6%,1559.553,2.6%,1610.223,2.6%,1660.772,2.6%,1711.222,2.6%,1761.551,2.6%,1811.762,2.6%,1861.889,2.6%,,,,,
Lovedean,122.52657,,737.999,5.7%,755.955,5.6%,793.755,5.6%,833.486,5.5%,881.301,5.4%,956.806,5.3%,1032.169,5.2%,1107.392,5.1%,1189.326,5.0%,1277.97,4.9%,1381.872,4.9%,1496.448,4.8%,1615.183,4.7%,1725.729,4.7%,1850.956,4.7%,1947.412,4.6%,2006.179,4.6%,2055.944,4.6%,2114.6,4.5%,2204.335,4.5%,2295.762,4.5%,2386.92,4.5%,2477.847,4.4%,2568.504,4.4%,2650.162,4.4%,2731.609,4.4%,2812.866,4.4%,2893.923,4.4%,2974.781,4.3%,3055.438,4.3%,3135.895,4.3%,,,,,
S.W.Penisula,299.57007,,2101.583,16.1%,2151.783,16.0%,2258.542,15.9%,2375.996,15.7%,2516.395,15.4%,2733.201,15.1%,2949.571,14.7%,3165.496,14.5%,3402.554,14.3%,3660.581,14.1%,3966.469,13.9%,4304.238,13.8%,4655.059,13.7%,4980.19,13.6%,5351.401,13.5%,5632.37,13.4%,5795.062,13.3%,5929.521,13.2%,6091.942,13.1%,6351.761,13.0%,6616.144,12.9%,6879.685,12.9%,7142.448,12.8%,7404.399,12.8%,7638.123,12.7%,7871.203,12.6%,8103.685,12.6%,8335.518,12.5%,8566.728,12.5%,8797.332,12.5%,9027.273,12.4%,,,,,
," 2,900.02 ",," 13,049.11 ",100%," 13,449.07 ",100%," 14,199.09 ",100%," 15,149.16 ",100%," 16,299.32 ",100%," 18,149.12 ",100%," 19,999.50 ",100%," 21,849.16 ",100%," 23,849.20 ",100%," 25,999.05 ",100%," 28,449.36 ",100%," 31,199.44 ",100%," 34,049.19 ",100%," 36,728.06 ",100%," 39,740.84 ",100%," 42,124.15 ",100%," 43,684.19 ",100%," 45,024.46 ",100%," 46,574.51 ",100%," 48,824.53 ",100%," 51,124.60 ",100%," 53,424.29 ",100%," 55,724.21 ",100%," 58,024.30 ",100%," 60,124.60 ",100%," 62,224.72 ",100%," 64,324.37 ",100%," 66,424.62 ",100%," 68,524.28 ",100%," 70,624.59 ",100%," 72,724.34 ",100%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
