Site Name,Installed Capacity (MWelec),Turbine Capacity (MW),No. of Turbines,x,y
Fen Farm Solar Park,1.0,,,0.0690355289907057,53.423306297319634
Manor Farm,4.7,,,-4.836359021967595,50.33711548617598
Nanterrow Farm,4.7,,,-5.368193407589212,50.217911973133404
Howton Farm,4.4,,,-4.282001664588036,50.442362841255864
East Langford Farm,5.0,,,-4.427132452047438,50.870144733438465
Trevemper solar farm,1.7,,,-5.069381051214164,50.39488493580555
Chester Energy (East Woolley Farm),5.0,,,-4.48634713918787,50.92351138233334
Chynoweth Farm,2.9,,,-5.081575054570954,50.30448795403234
Carlton Farm Solar farm,5.0,,,1.3987590768860243,52.804784791771404
Wheal Jane,1.4,,,-5.122853543337719,50.237562476742916
Cantelupe Solar Farm,5.0,,,0.06731749813691869,52.172156456027025
Benbole Farm,2.0,,,-4.782592257610554,50.54012514978833
Langage Solar Farm,5.0,,,-4.008882488587129,50.389106959751835
Grange Solar Farm,4.6,,,-0.8145324935418038,53.02823006346623
Ebbsfleet Farm Solar Farm,4.9,,,1.345854566840314,51.315709025520654
Westcott Venture Park Phase 2 & 3,1.3,,,-0.9556995242044585,51.84541194342029
Summerway Drove,2.0,,,-2.965669416650879,51.122697256989134
Puriton Solar Farm,4.6,,,-2.9675205613068183,51.17568215745544
Toyota Solar Farm,4.6,,,-1.5746071319134645,52.87710136961563
Long Sutton Butterfly And Wildlife Park,1.7,,,0.13483298468899185,52.79006575161208
Long Sutton Butterfly And Wildlife Park (extension),1.0,,,0.1358865460183327,52.79037947631131
Springhill Solar Park (Northwick),5.0,,,-1.802446551131671,52.01880263534821
Westmill Farm - PV,5.0,,,-1.6439867475592174,51.618762373686494
Rhosygilwen Solar Farm,1.0,,,-4.621271050094233,52.03525099609732
Llancayo Solar Farm,3.9,,,-2.916496134987626,51.722748669245185
Shacks Barn Solar Farm,5.0,,,-1.0048343598197134,52.10209731030673
Carines Farm Solar Array,1.0,,,-5.111190459334336,50.383284412569225
Trigon Solar Farm,7.0,,,-2.173920453994778,50.71074435430691
Chittering Solar Farm Extension,6.3,,,0.21768727368757906,52.31521469808874
Tredinnick Fields,5.8,,,-4.758253437675245,50.40664981253596
Summercourt Solar Farm (Glebe Farm),1.1,,,-4.957941947641557,50.37341398082743
Higher Trevartha Farm,3.0,,,-4.428147207336305,50.451681427049884
Beechgrove Farm,4.0,,,-2.922650790259427,50.79034260628539
PARK WOOD SOLAR FARM,5.0,,,-2.672832758907826,51.10519002612224
Promens Solar,1.7,,,1.5957265552381064,52.43755703931756
Malmesbury Solar,5.0,,,-2.108894776717437,51.624330751061535
Trefullock Solar Farm,5.0,,,-4.956532623169106,50.366586241746354
Lower Coombe Farm Solar,1.0,,,-2.831079117276213,50.88521353622246
Durrants Farm Solar,4.5,,,-1.3664268812110092,50.709854906875094
Dunsfold Park Solar Farm,2.0,,,-0.544804342715807,51.11928164842142
Alan Bartlett & Sons Solar,1.2,,,0.037938051873801344,52.45114410693586
Tavells Lane Solar Farm,5.3,,,-1.4584875072670156,50.89411175391746
LITTLE TREVEASE SOLAR PARK,5.3,,,-5.1935634673968805,50.14209776635738
Cobbs Cross Solar Park,5.0,,,-3.0370826739105037,51.11238213033555
NOTTINGTON LANE SOLAR FARM,5.0,,,-2.506252563180446,50.64332599680662
RUDGE FARM SOLAR FARM,7.0,,,-1.6067002299351236,51.420378473434575
CRINACOTT SOLAR FARM (Pyworthy),6.7,,,-4.401474760403002,50.7904378983262
Chawton Farm Solar Farm,3.2,,,-1.3019523703407079,50.735007798470484
VENTNOR ROAD SOLAR PARK,4.8,,,-1.2042496039076849,50.64198002482174
ROOKERY FARM SOLAR FARM,5.3,,,-0.3830868291470919,52.31840275514135
Little White Alice Solar Park,1.3,,,-5.225335265213347,50.170726522837235
Park Wall Solar Park,5.0,,,-2.971046535850102,51.11951416576993
Hall Farm Solar park,15.0,,,1.3092089431187737,52.49765281640115
Oulton Airfield Solar Farm (Phase 1),5.0,,,1.183874741410338,52.79748338842911
Chalcroft Solar Park,6.3,,,-1.3079143973615492,50.949385661809636
Bradford Solar Park,5.3,,,-4.441580371287497,50.780736527444546
Lower Coombe Farm (Bean Field),1.0,,,-2.8378943513964656,50.883150395865975
Ffos Las Racecourse,5.5,,,-4.238657947920284,51.725039127069664
Woodforde Farm,9.0,,,1.0899867123625129,52.69805620973568
Kingston Farm,5.0,,,-2.2441490320166984,51.34659000201306
Spriggs Farm,12.0,,,0.36866539091043804,51.967068578623305
Rotherdale Farm,5.0,,,-2.046528359338349,52.1524879597417
Turves Solar Farm (Resubmission),5.0,,,-0.026144819257656847,52.530303143477056
Rexton Cross,2.0,,,-4.246579432095878,50.675486049012115
Hatchlands Farm,5.2,,,-3.7849660180574887,50.42354693576749
Land At Potash Farm,7.0,,,-0.8640828314984923,52.016677057362266
Land at Upper Clayhill Farm,4.9,,,0.0553786288379972,50.91591457182357
Towerbrook Farm (Banwell Solar Farm),7.2,,,-2.8546589679420076,51.331514533603304
Twin Elm Solar Farm,1.0,,,-2.7958796443844705,51.357978480726565
Hardingham Solar Farm,14.8,,,1.0351526761291452,52.604119249038796
Hollamoor Farm (PV),2.0,,,-4.074414613533974,51.050588476498824
Langlands Solar Farm,2.1,,,-3.3609130377579146,50.89731556290326
Langunnett Solar Farm,6.2,,,-4.596042530223056,50.39128738283941
Manston Solar Farm,9.9,,,1.3674717648079302,51.35195099763698
Marsh House Solar Park,5.5,,,-0.8486307537459705,51.20564207987297
Morrisons roof mounted solar,2.0,,,0.7454408269749682,51.37174760965704
Rickfield Farm solar park,1.0,,,-1.413546975887796,52.003501398526105
Tump Solar Farm,5.0,,,-2.6530361010484405,51.64509647902676
West Farm (Solar),7.7,,,-4.9012241734211655,51.69871596671951
Owls Lodge Farm,5.0,,,-1.3737072051526134,51.184287467567174
Beckley Solar Farm,1.7,,,-1.679837248244577,50.76180202233473
Oakham Farm,8.0,,,-2.5796077283094023,51.54581821037201
Limberlost Farm,1.5,,,-1.232488680597604,51.381112299914015
Office Field,7.2,,,-1.7036452706502625,50.75690953244829
Sandys Moor Road,2.9,,,-3.3063078072432135,51.03847199297659
Skylark Meadow Solar park,5.0,,,-0.07350591503159888,52.20121925932531
Aldi Distribution Centre - Darlington,1.2,,,-1.5739529156604875,54.54848522564203
Bishops Sutton,12.0,,,-1.1510965794461345,51.082656451469525
Blackawton Solar Farm,3.0,,,-3.6421220887368992,50.36404179570167
BMW UK Manufacturing Ltd,3.0,,,-1.1946765530198782,51.73283915470794
Land to the East of Burton Lane,2.6,,,-1.1115449478286001,52.803327471432674
Land west of Hawkspur Green (Hill Hall Solar),4.9,,,0.40351277588199164,51.96342160919991
Kingspan Insulation Solar Installation,5.0,,,-1.225906828037109,53.794455414121565
Langley Hall Farm,2.4,,,-1.0977526231552723,51.663259940735614
Pond Farm,3.6,,,1.168256467388195,52.90116181779462
Nether Mill Farm (resubmission),3.1,,,-3.395215076998467,50.89929386306721
NEWNTON DAIRY FARM,7.2,,,-2.1129593369240793,51.62647585590996
Pierces Farm - resubmission,1.7,,,-1.0221525910092673,51.40061570796343
Rew Farm Solar Farm,6.1,,,-4.689556851755234,50.41890041896528
Westbury (Closed) Landfill Site,3.5,,,-2.160799011972053,51.27301930381703
Wiggin Hill Solar Farm - Phase 2,4.1,,,-0.0784444865966358,52.3559840386946
Grain Harvesters Ltd,1.0,,,1.2312586946095911,51.26672151345724
Hyde Farm,10.8,,,0.39069745804736855,51.958133945834014
St Francis Farm,4.0,,,0.4534545733700238,50.87492997770149
Bishops Waltham Solar Farm,12.0,,,-1.2080511801304976,50.94425596828
Nova Scotia Farm solar park,13.9,,,1.7012192580838978,52.661779171172086
"Hall Farm, East Beckham",10.2,,,1.1868379713951596,52.91338985113839
Cefn Betingau Farm,9.0,,,-3.9437429965278032,51.794170950562524
Hill Farm Solar Park (VoWH),14.8,,,-1.3480163246953714,51.61655774720071
Wix Lodge,18.7,,,1.1240833337699698,51.912836525909384
Saxley Farm,5.0,,,-1.5362495350664616,51.16101673560286
Snarlton Farm (Melksham solar farm),49.6,,,-2.089663275890323,51.373426294796026
Lackford Estate Solar Park,20.9,,,0.6110614269747439,52.288773832399876
Colpmans Farm,5.0,,,-0.5610876126796405,52.40562485532941
Porvair International Ltd,1.8,,,0.3876542915158055,52.770017041221344
Willsland Solar farm,3.2,,,-4.130025741987355,50.81655982553232
Frying Down Copse Solar Farm,5.0,,,-1.0694330999866926,51.2142252601985
Wilmingham Lane Solar Farm,7.0,,,-1.4854589581745405,50.68717761318126
Chilton Cantelo Solar Farm,5.0,,,-2.6027332626064132,50.99449111351068
Beaford Brook Solar Park,5.2,,,-4.038694685509488,50.92170048826097
Hayford Farm,8.9,,,-2.9445335907343977,52.689495026589015
Halse Farm,8.2,,,-3.2126279268555487,51.05168501285785
STRETE FARM SOLAR FARM,4.8,,,-3.3587280985296024,50.745886481865796
Tregassow Farm - Solar Modules,6.0,,,-5.015262547196246,50.30687541797729
Higher Hatherleigh Solar Farm extension,1.5,,,-2.4106873753334757,51.04381089956613
Pont Andrew Solar Farm,1.5,,,-4.137655844655777,51.77529219658087
Cairnhill Farm solar park,2.4,,,-2.3722894437100837,57.560334348376706
Manston Solar Farm extension (Westwood),9.2,,,1.3744946021237807,51.35192872921758
Newlands Farm Solar - resubmission,20.5,,,-1.1961060032819253,50.83131517431967
Fen Road,1.4,,,-0.07168589226228633,52.96581408455561
Long Meadow Farm,4.1,,,-0.6478130526976202,51.84517297099571
Liverton Farm,4.8,,,-3.371107740187188,50.63390926692978
Home Farm (Knowlton - solar),11.5,,,1.2649030617524564,51.23487194348182
Lake Farm,5.0,,,-2.0907016120171202,51.49820380838654
Parkhouse Corner (Orta Solar),6.6,,,-1.6751927443160362,51.195528951571134
Sandhill Solar Park,2.0,,,-3.197347192884682,51.0605295090275
Mingay Farm,5.0,,,0.16618742850856347,52.34495404363305
Jordanston Solar Farm,5.0,,,-4.7959095304864165,51.67538596964935
Aldi Distribution Centre - Neston,1.2,,,-3.0322014721187096,53.28941286176796
Rodbourne Rail Farm - Solar Park,7.6,,,-2.099424920169804,51.56116470961568
Barnby Moor,4.0,,,-0.9953988080864946,53.356464466430744
Knockworthy Farm,3.5,,,-4.1224685812657205,50.985285425256365
"Raglington Farm, Botley Road, Shedfield, Southampton, Hampshire",5.8,,,-1.232284368614037,50.91793375764269
Stables Farm,1.5,,,-1.4219743043410873,50.697131659096094
Luson Farm,1.9,,,-3.9413302784879396,50.36167928216457
Kellygreen Farm,4.0,,,-4.747910012995827,50.56291510213149
Grove Farm (solar),3.5,,,-3.2622586560149536,51.0766446799075
Marston Solar Farm,4.9,,,-0.690678712048592,52.969190273732664
Tredown Solar Farm,1.2,,,-4.270777508540067,50.61021295027377
Slaughtergate Farm,1.8,,,-2.311874879227173,51.045896749368055
Kia Ora Farm,1.8,,,-3.408199242065782,50.85452256761537
Ellicombe Farm,1.4,,,-3.7844568639767218,50.83090188966239
Southcombe Farm,1.2,,,-4.2151635660780435,50.88604404359562
West Bradley Farm,1.5,,,-3.570695126291188,50.91632697573126
Whiddon Farm,1.0,,,-4.2773673443240385,50.75237331371563
Lovedean Farm,4.5,,,-1.0340494141504326,50.91206503213143
Higher Knapp Farm,1.5,,,-2.996195814003999,51.01933298644047
Park Farm,4.0,,,-2.2044451527855875,50.92272374845055
Dunkeswell Airfield,2.0,,,-3.227018515051399,50.86448221977892
Langenhoe Solar Farm,21.3,,,0.9368623977156177,51.81414051672495
Kentishes Solar Farm ,5.0,,,0.6024418858487594,51.90586354593577
Marley Thatch Solar Farm,6.3,,,-3.809354652598599,50.42477115911596
Newlands Farm (East Devon),5.0,,,-2.950978358454107,50.77259651868376
Goldthorpe,1.5,,,-1.3164912552438428,53.52950002795861
Barley Wood Farm Lane (Gaston Lane - resubmission),5.4,,,-0.9781445612737442,51.1146720736556
Battens Farm Solar Park,11.0,,,-2.1649477141952667,51.48200039280842
Combermere Abbey,14.0,,,-2.5962371002115994,52.99937212514059
Foxburrow Farm,8.0,,,1.2846559174567103,52.04674997804295
Great Houndbeare Farm,10.0,,,-3.35124490177033,50.732627513456904
Condover (Green Farm),10.2,,,-2.7298048778490207,52.6568772151932
Hurst Farm,5.0,,,-2.5074339971870963,51.72863701432355
Ikea Distribution Centre - resubmission,1.7,,,-1.0313857684378844,53.54061098970734
Jaguar Land Rover ,5.8,,,-2.140585913496272,52.63346758900278
Leverton Ings,12.0,,,0.06325863842582544,53.01991374087525
Little Morton Solar Farm,14.3,,,-0.9932394040324839,53.30392277781852
Lodge Farm - Orston,12.4,,,-0.8323748527020975,52.966026945137756
Lowther Farms,1.8,,,-1.0242564680192763,52.359908696158946
Mackies Dairy PV,1.8,,,-2.38913086602178,57.37792708235333
Mingay Farm - extension,19.3,,,0.15716270721839606,52.33509327593508
Redcourt Farm,3.3,,,-4.354796901679987,51.84928988626791
Sowerby Lodge Farm,5.0,,,-3.239946682312096,54.138908430330844
Stone Hill,2.6,,,0.22684243949859484,50.920045406353076
Taunton Racecourse,1.5,,,-3.0873826788870518,50.99416852097335
The Stables,1.8,,,-1.4068244640794758,52.57659319245967
Vantage Point,1.4,,,-2.4853378617669297,51.86756499561707
Wilsom Farm,11.0,,,-0.9500862700319364,51.14238132705823
Woodlands Farm Solar Park,10.0,,,1.1240522306474512,51.32518419513862
Bowerhouse Farm,8.3,,,-2.861097701007787,51.34500054234007
Brickyard Barn (resubmission),4.1,,,-1.555814512197325,52.250586083615474
Bronwylfa Reservoir,3.0,,,-3.0594408602769985,53.031781605091574
Land At Court Farm,2.2,,,-3.5173793042600177,51.49790763955891
Crapnell Farm Solar Farm,5.4,,,-2.5784164579706843,51.20905139216047
Danes Farm - extension,10.5,,,-0.6974634330199628,53.322437832471486
Ellough Airfield (Resubmission),13.2,,,1.6055667295857532,52.434064064445614
Ermine Street Farm solar park,32.5,,,-0.5214058756210826,53.015194372800465
Eynsham Solar Farm,13.2,,,-1.4263568761005385,51.794043356149075
Ford Farm (Ashurst),10.0,,,-0.3222532757130269,50.94283371050238
Priors Byne Farm,7.6,,,-0.3421569557684857,50.94633747252679
Scottow Moor - RAF Coltishall Solar Farm (Phase 1),32.0,,,1.3569379787767308,52.75509817977406
Owls Lodge Farm Extension,5.0,,,-1.367352415546112,51.18757144138533
Hawksland Solar,3.1,,,-4.891868091036567,50.50267611182613
Middle Treworder Farm,5.0,,,-4.843728798137552,50.50358390150742
Black Bush Farm,2.7,,,-0.14785798822288804,52.5497676937905
Goonhilly Downs - PV,4.5,,,-5.218015511835072,50.04649387888727
Higher Tregarne Solar Farm,5.0,,,-5.135155505982045,50.121658816602846
Causilgey Solar Farm,5.0,,,-5.1209468393829845,50.2862817693055
Ninnis Farm Solar,5.0,,,-4.8354356966536525,50.319722912500175
Trelow Farm,1.6,,,-4.929806363733364,50.48987994719993
Hewas Solar Farm,5.0,,,-4.930369072898448,50.34139528093098
Great Knowle Farm Solar,3.0,,,-4.376959190728574,50.80422467151723
Airfield Farm PV,5.0,,,0.9501455568827998,52.47458243473581
Lower Bodiniel Farm,5.0,,,-4.738347500490204,50.480026117704966
Shelswell Park Solar Farm,5.0,,,-1.1159563177225766,51.973996616771316
Chittering Solar Farm,5.0,,,0.22112037340757149,52.31814454048901
Kernow Solar Farm,5.0,,,-5.0054759957379495,50.4297573848834
Limes Farm Solar Farm,4.6,,,-0.3185919487912002,52.77392080723081
Bratton Fleming Solar Farm,5.0,,,-3.9248825903241857,51.125229951674484
Lee Farm,5.0,,,-1.4491147019509043,50.692506177935876
Woodlands Barton Solar Farm,4.9,,,-4.80518546560608,50.42387762974908
Winsdon Farm,5.0,,,-4.4494722232053885,50.697975442627154
The Manor of Cadland Estate,5.0,,,-1.3603152883843945,50.80513651099453
Trenouth Farm,3.6,,,-4.961996395659879,50.494363031878926
Callington Solar Farm,6.4,,,-4.326068928519293,50.507141674191324
St Columb Major Solar Farm,7.0,,,-4.927837804726436,50.42289580097669
Crossways Pit Solar Farm,5.0,,,-2.324286099033845,50.700036565765515
Ayshford Court Farm,5.0,,,-3.345870449098365,50.931924227248096
Andover Solar Farm,5.0,,,-1.536405179846224,51.211184705740976
Oving Solar Farm,5.0,,,-0.7054268663068595,50.83731834408651
Grange Farm (Cornwall),5.0,,,-4.423321966276677,50.71101548615277
Shipton Bellinger - Park House Corner Solar Farm,5.4,,,-1.665967971640557,51.194720684925926
Wyld Meadow Solar Farm,4.8,,,-2.9354528702748044,50.77920615477172
Shooters Bottom Solar Park,7.0,,,-2.5864220293869966,51.258791773419524
Goldenhaye Field Solar Farm,2.0,,,-2.905822325599165,50.873883512248675
Clearwell Farm - solar,2.0,,,-3.089399512219381,51.56170604121569
Danes Farm,3.3,,,-0.6974634330199628,53.322437832471486
Langstone Court Road Solar Farm,2.5,,,-2.9120754911873235,51.60085737410333
Five Oaks Solar Farm,5.0,,,-0.44594394957020295,51.05952049685245
Culworth House Solar Farm,3.0,,,-1.2046624618238595,52.10952091107363
Warleigh Barton Solar Farm,5.0,,,-4.161829110722338,50.43434183400052
Trenoweth Solar Farm,2.5,,,-4.748972441211324,50.39731630009378
Wymeswold Airfield,34.0,,,-1.1115449478286001,52.803327471432674
Higher Hatherleigh Solar Farm,3.5,,,-2.42717652702831,51.04369787332237
Barton Solar Farm,1.2,,,-3.3141220689785964,50.94609010808833
Clann Solar Farm,1.4,,,-4.77763222522278,50.44075743298425
Dolmans Hill (Redbridge Farm) Solar Arrays,5.0,,,-2.103092887160624,50.75043247425047
North Norfolk Business Centre Solar Park,11.0,,,1.3070518796213757,52.9011624953629
Horsacott Farm Solar Park,6.4,,,-4.10881890316843,51.06415530088632
Broxted Solar Farm (Stradishall Airfield),31.6,,,0.5172004816021547,52.13141710159442
Pentylands Farm,19.0,,,-1.7304622727237637,51.65296221860593
Trefinnick Farm,5.0,,,-4.349224871678764,50.5423040232524
Four Burrows Solar farm,7.2,,,-5.141411685180152,50.30387492605806
Rudbaxton Solar Park,10.8,,,-4.952417251111663,51.85013890908996
Hope Solar Farm,7.3,,,-5.366161023416828,50.210953761751554
Culmhead Solar Farm (Resubmission),7.5,,,-3.127997717279276,50.926103047673024
Wheal Alfred Road Solar Farm,3.5,,,-5.387240777952778,50.176847000588474
Blatchworthy Farm,1.5,,,-4.137689875824441,51.146119693422726
Parsonage Barn (extension),7.6,,,-2.902209326798102,50.93544845153931
BIOSSENCE SOLAR PARK,4.5,,,0.48161051409225697,51.32023587162747
HENDRA HOLIDAY PARK SOLAR FARM,1.2,,,-5.055682324911575,50.3995997297482
EASTACOMBE SOLAR FARM,3.6,,,-4.335333181181558,50.77300158159811
Wrexham Social Housing PV,5.4,,,-2.9899067983868663,53.04091251371358
Creathorne Farm  - Solar Farm,1.8,,,-4.5450877800729925,50.79561224499094
Higher Pirzwell Solar Farm,1.2,,,-3.315404008941168,50.874473085822416
Broadgate Solar Farm,1.1,,,-3.739639691066533,50.85229983577373
CRAYSMARSH SOLAR FARM,1.8,,,-2.0946549301281294,51.36264118168757
SOLAR PARK - WHITCHURCH FARM,6.5,,,-2.525570768880219,51.27993293056604
THE HOLLIES SOLAR PARK - SKEGNESS,8.6,,,0.23483192103766992,53.14802759141128
AMBLESTON SOLAR PANELS,6.0,,,-4.866485205144326,51.89919407571067
Ford Farm Solar Farm,5.0,,,-4.378338206464675,50.479604796405525
Canworthy Water,41.0,,,-4.49064716590053,50.70344371708349
Foxcombe Farm Solar Park,5.0,,,-4.293692107801053,50.802357477820884
Liddeston Ridge Solar Park (Milford Haven),5.0,,,-5.043970407673431,51.71838863007622
Bodwen Solar Park,5.5,,,-4.778690916942207,50.41146150640078
Treswarrow Solar Park,6.5,,,-4.849848442860344,50.56792979522695
Carnemough Farm Solar Park,7.0,,,-4.929216025588182,50.331565178788736
Aller Court Farm Solar Park,5.0,,,-2.865185448056314,51.05756863370391
Derriton Fields Solar Farm,11.8,,,-4.36783476002799,50.802584476974936
Cleave Farm Solar Park,4.7,,,-4.1408496893190545,51.00386351400319
Four Burrows Farm  (Extension 2),6.3,,,-5.139230202950049,50.29165445322939
Chelworth Industrial Estate Solar Park,1.0,,,-1.8876058960719444,51.627583336577025
Drapers Farm Solar Park,6.0,,,0.4983076723303333,51.8562577759338
Week Farm Solar Park,3.3,,,-4.119556304599602,50.95170190549148
Langton Farm Solar park,4.4,,,-4.993140565575173,51.96471650088961
Says Court Farm solar park,19.8,,,-2.449437317079893,51.533612488996475
Ketton solar farm,9.0,,,-0.5587910161952218,52.644120757258825
The Manor of Cadland Estate - extension,3.0,,,-1.3598440370814007,50.80948660407445
Rowles Farm solar park,13.0,,,-1.2257619530148218,51.844091314440135
