Site Name,Installed Capacity (MWelec),Turbine Capacity (MW),No. of Turbines,x,y
Ryston Estate Solar Park,4.8,,,0.39535970102181434,52.59443934751576
Reaches Farm Solar Park,6.1,,,0.5641448842740983,52.559413922665854
Watchfield Lawn,10.2,,,-2.944603242091646,51.225318131631795
Witches Solar Farm,5.0,,,-2.6747257493275463,51.97330026135715
Burntstalk Solar Park,11.5,,,0.6271371761294381,52.67325205562688
Claypit Moor Solar Farm (Lexham),7.9,,,0.7758048286529446,52.744995571580375
Holton Airfield,11.0,,,1.525799817106747,52.360620214705264
Goose Willow Farm,11.5,,,-1.3568850161836201,51.63592942590241
Chediston Hall Solar Park,12.3,,,1.4737394673981294,52.35226926614004
Burthy Farm,10.0,,,-4.946126536638402,50.36093135496938
Caeremlyn Solar Farm,18.0,,,-4.633465906859986,51.827902008828765
Hazard Farm,6.4,,,-3.7610639912400963,50.420223589158226
Home Farm (Merton - solar),18.3,,,-1.1438027230454932,51.86476981544627
Rudge Hill Farm,1.5,,,-2.312621919506838,50.91294243098495
Sevor Farm,9.3,,,-1.7160826811690633,51.5922535755358
Marsh Farm,14.0,,,-2.1108066675120045,51.626414978709725
Four Burrows Solar farm (Extension 1),1.5,,,-5.138353991997364,50.30393957563573
Old Rides solar Farm,8.0,,,0.8695522263765525,51.39288712458155
Parabel North Beer Solar Farm,6.8,,,-4.402483272506359,50.70130130541639
Crockers Hele,1.3,,,-4.095148042457275,50.842329075840944
Bentley Motors Ltd 1,5.1,,,-2.472766676369136,53.1050661378892
Northwick Estate (Extension),2.2,,,-1.803215530654547,52.01956813450015
North Of Field Barn,1.0,,,-1.4748289968179955,52.02999926723332
Wroughton Airfield Solar Park,50.0,,,-1.8124180405914267,51.510417879095655
Forest Heath Solar Farm,5.0,,,0.39142953584403783,52.27939858038467
Abbey Farm,9.0,,,-0.23656071184890531,52.419357063893635
Land at Soho Farm,1.5,,,-2.4367437881690486,51.23113035291102
Land South West Of Apollo Business Park,1.7,,,-1.41687348632102,52.0794377347242
Manor Farm (Monmouthshire),10.5,,,-2.9253253935459695,51.83464076725836
Land at Mill Farm,1.0,,,-2.8217832350945016,51.22911344222679
Land at East Farm,6.8,,,-2.019584130100829,51.17826203586611
New Rendy Farm,4.8,,,-3.2012395098564905,51.00743240583081
Reydon Farm (resubmission),3.9,,,1.646760950575876,52.340369161456415
Copley Farm,30.0,,,-0.7352774306790797,53.0222088818399
Ellough Airfield (Ellough 2 extension),10.0,,,1.6059595461057368,52.438873254601056
Nanteague Farm,7.7,,,-5.095098564686301,50.306179516530605
Grange Farm (Burton Pedwardine),15.0,,,-0.355464575040894,52.972272551352546
Wheat Leasows Solar Park,4.0,,,-2.486301989126426,52.72075026235589
Honington Solar Farm,13.6,,,0.7886372071584689,52.33963361872461
Hill Farm Solar Park,10.2,,,-1.1321737969140364,50.69751001142541
Homeland Solar Farm,13.2,,,-1.8647462179031218,50.84703522913653
East Fairlee,7.3,,,-1.1375125506141384,50.710580590578765
Fairwind Farm,10.0,,,0.38960737796504435,51.5641084774479
Redlands Farm,6.2,,,-2.819217916067804,51.1128525739294
Fenton Home Farm,31.3,,,-4.918935102870151,51.819496477745794
Abbots Ripton Solar Farm,24.7,,,-0.1981426158913638,52.37872957825564
South Lees Farm,11.0,,,0.8063882954571195,51.40166612670532
Southwick Estate,48.0,,,-1.0812645745330234,50.8843979880905
Waterloo solar park,14.6,,,-0.25630929220382176,52.14932125541065
Ketton solar farm - phase 2,3.0,,,-0.5587910161952218,52.644120757258825
Oak Cottage,4.9,,,-4.861286078453026,51.82329718264679
Sycamore Farm,20.0,,,0.8762860213159932,50.9924231828146
North Wayton Farm,5.0,,,-4.217079812856289,50.44198153678786
South Creake Solar Farm,26.0,,,0.7712716148601791,52.861903200668316
Pen Y Cae solar farm,6.9,,,-4.029100859593919,51.78738717170809
Rose And Crown Farm,30.0,,,0.19652125397891565,52.71209135140754
Wickfield Farm,5.0,,,-1.8708187035416848,51.54153564794152
Rookery Farm,3.8,,,-0.623502993831366,50.80613634605129
Seaview Farm,1.7,,,-3.6958639115077174,51.49545363454303
Chelveston Airfield - extension,3.5,,,-0.5195382663250473,52.302065925948206
Huddlesford Farm,1.0,,,-1.7755169437421108,52.68395233748684
Park Lane,1.0,,,-1.7648955088387595,52.68401269428219
Gypsom Solar Farm,5.0,,,-1.1161405007366465,52.73975788593159
Polmaugan Farm,5.0,,,-4.663388034483498,50.42950508941985
Land at Gilley's Mill Dam,5.0,,,-4.845564321945132,50.39422784602715
East Lenham Solar Farm,6.6,,,0.7119565764463919,51.22738996814627
Steventon Solar Park,10.0,,,-1.3613272423189546,51.63342700382413
Westwood Farm Solar Park,5.1,,,-0.9265714834199694,53.2227898780811
Meadow Farm solar park,6.0,,,0.544001265728104,52.54328461517641
Sutton Mawr Farm,7.5,,,-3.326981907866002,51.418567814916905
Carloggas Farm Solar Park,8.3,,,-4.875951158574391,50.35130016133064
Lincoln Farm,11.4,,,0.20231845101570572,53.14271740675682
Llwyn Du Solar Farm,8.0,,,-4.5236020535620725,52.10840059122308
West Hill Farm (solar),7.3,,,-4.137689875824441,51.146119693422726
Elms Farm,29.0,,,-1.400264779734718,51.60509274099289
Rock Farm / Goldborough Farm (Rookwood),5.0,,,-1.8806951613079728,51.51963291514097
Great Wilbraham Solar Farm,38.1,,,0.2699616868948306,52.18454555065049
Somerton Door Farm,8.7,,,-2.7572577255375594,51.06730140205298
Barugh Farm,5.0,,,-1.4955284541457015,54.17510875821979
Lains Farm,5.0,,,-1.6116108507310964,51.19871639986288
Great Seabrook Farm,5.0,,,-0.6484180004508538,51.85017934736485
Cotgrave solar farm,4.9,,,-1.0499948640844925,52.91801866783544
Parkview solar park,6.5,,,-3.7497606244488115,50.504660412792454
Overton,4.0,,,-1.273910153200303,51.24972379603808
Lower Basset Down Farm,10.5,,,-1.7913584597548804,51.52446311423309
Morfa Farm,2.0,,,-3.4977350653855646,51.42162641442474
Barton Close Farm,5.5,,,-4.173999064008025,51.15385914024891
Wiggin Hill Solar Farm - Phase 1,6.8,,,-0.07738490642004327,52.35569705908677
Wilton Farm (pv),9.5,,,-4.37873476721452,50.4015672324506
Canada Farm,8.3,,,-2.2282014483289694,50.837745728674356
Hoback Farm,13.1,,,-0.029105223098490264,52.11911799550046
The Rainbows Solar Farm,4.0,,,-1.860956090491951,52.07016923279962
Salcey Solar Farm,5.0,,,-0.7565036960480559,52.1466364960126
Hillsmoor Solar Farm,1.2,,,-4.086770890384924,50.81122584524237
Desford Solar Farm,5.0,,,-1.2585432661742886,52.63999188047628
Iwood Lane Solar Farm,8.0,,,-2.791307257026774,51.35934026859642
Playters Solar Farm,8.6,,,1.5873906692963384,52.439294526829315
Bypass Nurseries Solar Farm,3.3,,,-1.9200428027679926,52.10245543813787
Warrington Home Solar Scheme,5.3,,,-2.6028781075874585,53.38733227873459
Babergh Home Solar Scheme,2.8,,,0.9444739332318222,52.048579888662225
Mid Suffolk Home Solar Scheme,4.8,,,1.0391632986803425,52.15409984817938
Garn Solar Farm,7.4,,,-3.3886069718043763,51.45367001329334
Trethosa Farm Solar Park,4.8,,,-4.898837957242681,50.35566131378291
Garvinack Farm Solar Park,7.0,,,-5.120764321385057,50.289714113531815
Caswell Farm Solar Park,6.7,,,-2.5961920800626515,50.88776486827388
Epwell Grounds Farm solar park,7.0,,,-1.465809390478373,52.066543399021974
Pant-Y-Moch Farm,5.0,,,-3.7646657283210883,51.59976800998145
Woolbridge Solar Park,5.0,,,-2.223457002392437,50.68862771021581
Tengore Lane - resubmission,3.6,,,-2.7920329800962667,51.04275540900398
Manor Farm (Dorset),5.0,,,-2.3178940569337145,51.05413537593008
Hadlow Place solar farm,14.3,,,0.34094717583367573,51.186925636727
Bassingbourn Solar Farm,14.4,,,-0.04228214137712709,52.070061478201104
Lower Pennington Farm,2.7,,,-1.5528491534955062,50.74002719070384
Goose Willow Farm - extension,7.0,,,-1.348748133233745,51.633034334172
Avenue Farm,7.3,,,1.3890065546190815,52.575736588854504
Sywell Road,5.0,,,-0.7774939265871221,52.30333557559315
Gosfield Airfield,12.6,,,0.5797172544768622,51.955807533262586
Exning,29.9,,,0.3486013893007023,52.250179193551816
Grange Farm (Avon),21.0,,,-2.5227468586623822,51.53971063385483
Land at East Farm - extension,6.0,,,-2.0109569408553183,51.17508898508654
Laughton Level,7.0,,,0.12022976318101143,50.86840984094326
Croydon / Church Farm (Royston),16.5,,,-0.07971244718268966,52.12846850471665
Hadley Farm (Orta Membury Solar Farm),17.0,,,-1.5639891964372978,51.480607226577
Manor Farm (Wiltshire) - resubmission,6.3,,,-2.218891086908557,51.4095379685293
Tonge Corner Farm,22.0,,,0.7808146046876172,51.355066120392735
Oaklands Farm - resubmission,6.9,,,0.8078640946404471,51.16817475478708
North East of Ainderby Steeple,5.9,,,-1.4876892487890065,54.32357291297863
Errol Estate,13.0,,,-3.2770804400302715,56.36771034848791
Grange Farm,6.0,,,-1.2600286258705022,50.71304985345369
Wraysbury Landfill,4.8,,,-0.5432979097040233,51.44780585044761
Wisbridge Farm,9.3,,,-0.013373320322759714,52.007999912064555
Caddington Solar Farm (Phase 1),3.0,,,-0.4632443709423757,51.860054048753526
Capeland Farm,8.3,,,-3.908180874926693,51.131241571260325
Castle Combe Circuit,12.0,,,-2.217406970905089,51.493639580322714
Castle Eaton Farm,17.8,,,-1.7907134386661414,51.64906582097155
Chancery Farm (Ardleigh),11.9,,,0.9937918754884704,51.91041456520398
Clapham solar farm,7.5,,,-0.48434306691542495,52.17675804063741
Chelveston Airfield,16.0,,,-0.5253097178105065,52.302722502092585
Chisbon Solar Farm (Frowick Lane),13.0,,,1.08730946926176,51.82194186379478
Clawdd Ddu PV,13.5,,,-4.038068791196049,51.770820757127396
Congresbury Solar Farm,7.1,,,-2.824649391928966,51.35013633886698
Abergelli Glas Solar Farm,7.7,,,-3.9475914339552163,51.7006668840061
Anthony Estate Solar Farm - resubmission,4.7,,,-4.249856298104259,50.35019188645081
Aston House Solar Farm,20.0,,,-1.7430135459624534,52.881692673979785
Bakers Farm (solar),12.0,,,-0.7930581924843941,50.76441470404566
Balls Wood Solar Farm,8.7,,,-4.037021208380993,50.34972634564066
Barn Farm - resubmission,4.2,,,1.1363943717507918,51.93923015593494
Bay Farm,8.1,,,0.4989652664166233,52.31635193280651
Berwick solar farm,8.2,,,0.17483997734016854,50.856000840298854
Bidwell Solar Farm - resubmission,5.0,,,-3.731358401150641,50.43908942329895
Bilsham Farm,14.5,,,-0.6356547261629787,50.81383345998643
Blackwell Grange Solar Farm,5.0,,,-1.667300130622674,52.08786399477452
Blenches Mill,6.1,,,-2.18992131115218,51.27463884954365
Bobbing solar farm,11.3,,,0.6888993687618182,51.35806609028602
Bodmin 2 Solar Farm,5.3,,,-4.733530658269761,50.483521531231155
Bottom Plain,10.0,,,-2.165372828063449,50.71270819958109
Braydon Manor Farm,8.7,,,-1.9362169382439907,51.58854307777618
Brynwhilach solar park,5.0,,,-3.9582565813140818,51.68656921574195
Bulls Head Farm North,4.7,,,-0.8107280564643096,52.15423698211445
Burrowton Farm,5.0,,,-3.420795896362651,50.76126257620296
Ebbsfleet Solar Farm,5.0,,,1.338906287614116,51.31055542498606
Court Colman solar park,15.0,,,-3.6187603809689435,51.52266619655805
Cowdown Lane,40.0,,,-1.460118323738327,51.196065736459765
Crannaford Solar Farm,12.5,,,-3.4048182758564702,50.75991833841017
Cwmcaesingrug Farm,10.0,,,-3.169806193493125,51.63506996459361
Decoy Farm House Solar Modules,6.0,,,-0.6920231157555667,50.829084071973924
Hadley Solar Farm,6.6,,,-2.724063775433755,52.96089692378277
Hall Farm Solar Farm (Newbold Verdon),5.0,,,-1.3481516122185329,52.63034170233368
Hammond Court Farm,15.0,,,-2.531446996002472,51.53893421120807
Hatch Penn Farm PV,1.0,,,-0.013573716056165067,52.02123969473437
Hayford Farm - extension,8.2,,,-2.942005206793214,52.686818183764274
High Penn Solar Park,9.6,,,-1.9859561588976062,51.4512206211746
Highfields Farm (Braintree),2.8,,,0.7195418893335176,51.824765324634974
Highfields Farm (Colchester),12.2,,,0.7195418893335176,51.824765324634974
Hill End Farm,2.8,,,-1.1113469375289784,51.31183738278023
Holwell Hill,6.0,,,-2.3839502444415674,51.19833265864087
Hook Valley Solar Park,17.0,,,-2.4348689471753056,51.04864219396427
Partridge Farm,10.6,,,0.9764837521328672,51.10221222708476
Aspatria,19.0,,,-3.324075410002811,54.778045840744994
Penare Farm Solar Farm,11.0,,,-5.075539219459939,50.303676343144616
Pencoose Farm,8.5,,,-5.169158413417515,50.198722048891355
Pensipple Farm,5.0,,,-4.451859321377388,50.40729809652109
Pingewood Road South,15.8,,,-1.0143565307897926,51.417536428625446
Pingry Farm - Phase 1,3.4,,,-2.6229713644686354,51.781920716464455
Pitworthy Farm Solar Park,15.6,,,-4.427569891167873,50.821377574137955
Primrose Hill Farm,3.7,,,-0.2943633554857009,53.274334064369114
Pyde Drove,7.0,,,-2.923678989560913,51.17806867618881
Race farm,6.1,,,-2.061387643511837,50.74817794182163
Radcliffe Solar Farm,4.2,,,-1.05910237229675,52.93562030023129
Redhall Industrial Estate,5.0,,,-0.0637425064514679,53.6967710821967
Ring O Bells Farm,5.0,,,-2.396053160899368,51.488981436633836
Roanhead Farm,6.5,,,-3.2096986198827335,54.17452163718086
Rotherdale Farm - extension,9.0,,,-2.0340910536194245,52.15357110609688
Roundponds Farm Solar Park,13.5,,,-2.16274119386134,51.380100430017485
Hopton Road Industrial Estate,1.3,,,-1.9675774825841401,51.37132501182078
Field House Solar / Hursley Road,6.4,,,-1.3914718399349912,51.00867074667213
Kencot Hill Solar Farm (revised application),37.0,,,-1.6395877401629833,51.76011267684092
KERNICK MICA DAM - SOLAR FARM,12.0,,,-4.904391153403963,50.35334576201666
Landmead Farm (East Hanney),46.0,,,-1.3735645350562575,51.64396793680627
Lower Newton Farm,11.5,,,-2.0203307421627863,52.94734723206248
Lower Slade Farm,4.1,,,-3.767140684318382,50.29324039116986
Lower Ufford Lane,1.1,,,1.3657403736269258,52.13660910804907
Lynt Farm,27.0,,,-1.7003623456297359,51.66247439683289
Marchington Solar Farm,4.3,,,-1.8320387088520254,52.87803990142957
Monksham Solar Farm,10.7,,,-2.3357469081004183,51.18457937647078
Moorhouse Lane - resubmission,1.8,,,-2.657597949286883,51.51492474418766
Morton Wood Farm,4.8,,,-1.9567885339554394,52.18133092892985
Natewood Farm,8.9,,,0.2357091687087631,50.84495731366682
Netley Landfill Solar,12.0,,,-1.3329574670933824,50.89052116782712
New Stone House,12.5,,,-1.182360150356626,51.86803825218018
North Creake Airfield (Resubmission),20.0,,,0.8301683334291066,52.90571758885558
North of Newton Farm,3.0,,,-2.095072737800995,50.74486379375911
Roves Farm (Solar) - resubmission,12.7,,,-1.6983191915547236,51.59780197806181
Salhouse Solar Farm,5.0,,,1.3999737894952864,52.68871027360511
Norton Hall,2.8,,,-1.7870171396504653,52.101131685708935
Oaklands Plantation,5.0,,,-2.1435812107093652,50.70553375490234
Packington Solar Farm,13.9,,,-1.4724890923292349,52.707309818279924
SAUNDERCROFT SOLAR FARM,7.0,,,-3.398546655834998,50.76499402540446
Sedbury Park,5.0,,,-2.655102365859202,51.6390335954725
Six Hills Solar Farm,18.7,,,-1.0262233789959805,52.78066859562785
South Newton Farm,11.3,,,-2.097547715574782,50.73552722396733
Southdown Quarry,1.5,,,-4.202072912603091,50.356233820339895
Southfield Farm Solar Park (resubmission),11.5,,,-2.608576176625499,51.014055383128365
Spittleborough Farm,12.0,,,-1.8814333275103905,51.54635734077427
Stanton solar park,5.0,,,-1.7514088223491429,51.61825611792033
Stantway Solar Farm,5.0,,,-2.3997900756921533,51.821249477093204
Stonebarrow Farm,8.0,,,-2.9248668687673662,50.785450853756984
Stowbridge Farm,24.0,,,0.21820031344455354,52.32900793285745
Stratton Hall Solar Park,11.6,,,1.2868900134214059,52.008830258578485
Sutton Montis Road Solar Park / Sutton Bridge Solar Farm,5.4,,,-2.5647318522512204,51.01332280911819
Thame solar farm,4.3,,,-0.934803414494059,51.74776540319096
The Flit,10.5,,,-1.2940101804876432,51.804617301062564
The Old Airfield,5.0,,,1.103898399892994,52.691963873577
Thorne Farm,6.2,,,1.3476665509520367,51.3386124451448
Tiers Cross Solar Farm,24.0,,,-5.04077604323064,51.7491050455804
Tilmanstone Colliery,10.0,,,1.2764187458563998,51.20980487128762
Toggam Farm,12.5,,,0.5009472141929204,52.43340860368299
Tower Hill Farm,8.1,,,-2.4724444318782965,51.59734489331402
Toyota Motor Manufacturing Uk - Deeside,3.8,,,-3.024833205298856,53.22788259483357
Trench Farm,7.2,,,-2.9178829821935253,52.94546355323052
Troughton Farm,30.0,,,-2.1214926813252295,51.959240514699985
Turweston Solar Farm,16.7,,,-1.1052944417995025,52.03282632999893
Upper Farm solar park,12.0,,,-1.099690908379683,51.17209858569412
Upper Huntingford Farm,7.7,,,-2.406460244045845,51.643565922489394
Walnut Yard (Phase 1),1.8,,,-1.3641948411658804,52.79971521117765
Water Eaton Farm / Port Farm,34.8,,,-1.8177788759770606,51.64332048441407
Wedgehill Farm,13.0,,,-1.9008359271774184,50.86131545901146
West Raynham,49.9,,,0.7447935611835113,52.79052665385252
Westerfield Farm - resubmission,12.5,,,-1.6081592558364945,51.785439524579864
Westover Farm - resubmission,7.0,,,-1.506235203985046,51.16214385928176
Whitley Farm (1 of 2),3.5,,,-2.7952598389342356,51.130291966078055
Whitley Farm (2 of 2),3.5,,,-2.78441033963791,51.1284678911222
Whitton Mawr,6.0,,,-3.3239866295194087,51.44132522775678
Winham Farm - resubmission,5.0,,,-3.3973991521485187,50.82448027726818
Woden Park,5.0,,,-3.243196218331069,51.467900628544655
West Kingsmill Farm Solar Park,1.6,,,-4.243008005687206,50.44134047301583
Bommertown Solar Farm,5.0,,,-3.6846595480250586,51.01893470396993
West Ditchen Farm (resubmission),5.0,,,-4.405478274131625,50.723842435572806
Lower Marsh Farm,5.0,,,-3.1166682993766983,51.06666060947895
Bodorgan Solar Farm,12.6,,,-4.41481671196342,53.178686127627245
Chapel Lane Parley Solar Farm Phase 2,36.0,,,-1.8563237266972794,50.79584776455767
Arkwright Solar Farm,8.0,,,-1.3464441621146555,53.24794235350701
Charity Farm (Burlton Solar Farm),14.4,,,-2.809573134641677,52.82445944740161
Verwood Solar Farm,20.4,,,-1.882966721790068,50.865228785457255
Parciau Farm Solar Park,13.9,,,-4.241446451484359,53.165352976126044
Smith Hall Farm Solar Park,5.0,,,-1.6025216288772466,53.0123884503031
Bystock Solar Farm,4.1,,,-3.3825013556781114,50.64727379144237
Bedborough Farm,7.0,,,-1.924294257476436,50.817314663098536
Cranham Golf Course Solar Park,2.6,,,0.2827482606907753,51.55872672521128
Hurcott Copse Solar Farm,10.0,,,-2.865967683971259,50.9373327911154
Grange Farm Solar Farm,4.9,,,-3.221939126774573,51.00592273002017
Trehawke Barton (Doddycross) Solar Farm,10.6,,,-4.378834787129699,50.435871279545275
Newton Ferrers solar park,19.5,,,-4.316356816206722,50.47411838711924
Nancrossa Farm solar park,6.0,,,-5.183350028006767,50.16009147718568
Pitts Farm (revised application),2.6,,,-2.5858498554554257,51.213843229838034
Walmoor Farm solar park,4.0,,,-0.9194533684621758,53.302666830718785
Trequite Farm solar park (resubmission),9.9,,,-4.365625064451278,50.426273485601406
Bentley Estate,5.0,,,0.110835205476445,50.933524192648896
New Row Farm,3.9,,,-2.528069895282967,51.2041818932413
MALMAYNES HALL FARM,12.0,,,0.614230944770878,51.45513580892991
Crucis Park,12.5,,,-1.9131521419318203,51.7240917734013
Treguff Farm - resubmission,4.4,,,-3.407291083766064,51.43081356963825
Kenardington Place Farm,7.0,,,0.8125749043360061,51.06116330271299
Henbury Quarry,3.9,,,-2.0476646252619606,50.77348101986828
Grange Farm (Kirkby on Bain),9.0,,,-0.1605342520592578,53.14398346354964
Boxted Airfield,18.8,,,0.9296105008671877,51.94307680430003
Rectory Farm/Emberton,9.0,,,-0.6926923785594535,52.13673831516035
St Francis Court Farm,4.0,,,-3.465745781456983,50.76676763569545
Berry Court Farm,4.2,,,-1.1121690218633566,51.3279752518674
Walkers Wood Solar Park,27.0,,,-0.9997480867259971,53.31246321605241
Odell Glebe Solar Farm,16.8,,,-0.596779886717828,52.231664383531204
Hunstrete (Wilmington Farm),2.3,,,-2.5039305019836773,51.35161333284068
Lower Severalls Farm,10.8,,,-2.77722818443551,50.898857774443016
